run_id,input,shape,original_derivative,manual_derivative,herbie_derivative
2026-06-15T18:13:47,"[10.0, 0.001, 0.2, 0.3, 0.4]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]","[[NaN, NaN, NaN, NaN, NaN], [601739.4387864554, 3913138315.573118, 0.0, 0.0, 0.0], [601793.0551089582, 3914746248.3733926, 1003.0206207261597, 0.0, 0.0], [601824.1263691883, 3914468268.2019, 0.0, 1003.0482848367219, 0.0], [601902.9196155327, 3899542511.452096, 0.0, 0.0, 1003.09108945118]]","[[NaN, NaN, NaN, NaN, NaN], [601739.4387864554, 3913138315.573118, 0.0, 0.0, 0.0], [601793.0551089582, 3914746248.3733926, 1003.0206207261597, 0.0, 0.0], [601824.1263691883, 3914468268.2019, 0.0, 1003.0482848367219, 0.0], [601902.9196155327, 3899542511.452096, 0.0, 0.0, 1003.09108945118]]"
2026-06-15T18:16:01,"[0.8, 0.1, 0.2, 0.3, 0.4]","(5, 5)","[[-5.5825634278718805, 1.1159332696690072, 0.0, 0.0, 0.0], [-11.22626768043369, 4.416556533589381, 0.0, 0.0, 0.0], [-11.102629461012016, 1.1226859666678652, 3.3098492972169247, 0.0, 0.0], [-10.931264694458083, 1.122617551160796, 0.0, 3.3375134077791855, 0.0], [-10.432443132858625, 1.1189572024772791, 0.0, 0.0, 3.380318022237229]]","[[-5.5825634278718805, 1.1159332696690072, 0.0, 0.0, 0.0], [-11.22626768043369, 4.416556533589381, 0.0, 0.0, 0.0], [-11.102629461012016, 1.1226859666678652, 3.3098492972169247, 0.0, 0.0], [-10.931264694458083, 1.122617551160796, 0.0, 3.3375134077791855, 0.0], [-10.432443132858625, 1.1189572024772791, 0.0, 0.0, 3.380318022237229]]","[[-5.5825634278718805, 1.1159332696690072, 0.0, 0.0, 0.0], [-11.22626768043369, 4.416556533589381, 0.0, 0.0, 0.0], [-11.102629461012016, 1.1226859666678652, 3.3098492972169247, 0.0, 0.0], [-10.931264694458083, 1.122617551160796, 0.0, 3.3375134077791855, 0.0], [-10.432443132858625, 1.1189572024772791, 0.0, 0.0, 3.380318022237229]]"
2026-06-15T18:17:33,"[-10.0, 0.001, 0.2, 0.3, 0.4]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]"
2026-06-15T18:18:47,"[-1.0, 0.001, 0.2, 0.3, 0.4]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]"
2026-06-15T18:19:47,"[-1.0, 0.01, 0.2, 0.3, 0.4]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]"
2026-06-15T18:21:51,"[-1.0, 0.1, 1.0, 1.0, 0.4]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]"
2026-06-15T18:22:06,"[1.0, 0.1, 1.0, 1.0, 1.0]","(5, 5)","[[Infinity, NaN, NaN, NaN, NaN], [7.32783135006716, 5.4407916711374735, 0.0, 0.0, 0.0], [NaN, NaN, Infinity, NaN, NaN], [NaN, NaN, NaN, Infinity, NaN], [NaN, NaN, NaN, NaN, Infinity]]","[[Infinity, NaN, NaN, NaN, NaN], [7.32783135006716, 5.4407916711374735, 0.0, 0.0, 0.0], [NaN, NaN, Infinity, NaN, NaN], [NaN, NaN, NaN, Infinity, NaN], [NaN, NaN, NaN, NaN, Infinity]]","[[Infinity, NaN, NaN, NaN, NaN], [7.32783135006716, 5.4407916711374735, 0.0, 0.0, 0.0], [NaN, NaN, Infinity, NaN, NaN], [NaN, NaN, NaN, Infinity, NaN], [NaN, NaN, NaN, NaN, Infinity]]"
2026-06-15T18:22:34,"[1.0, 1.0, 1.0, 1.0, 1.0]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]"
2026-06-15T18:25:08,"[0.8, 0.1, 0.2, 0.3, 0.4]","(5, 5)","[[-5.5825634278718805, 1.1159332696690072, 0.0, 0.0, 0.0], [-11.22626768043369, 4.416556533589381, 0.0, 0.0, 0.0], [-11.102629461012016, 1.1226859666678652, 3.3098492972169247, 0.0, 0.0], [-10.931264694458083, 1.122617551160796, 0.0, 3.3375134077791855, 0.0], [-10.432443132858625, 1.1189572024772791, 0.0, 0.0, 3.380318022237229]]","[[-5.5825634278718805, 1.1159332696690072, 0.0, 0.0, 0.0], [-11.22626768043369, 4.416556533589381, 0.0, 0.0, 0.0], [-11.102629461012016, 1.1226859666678652, 3.3098492972169247, 0.0, 0.0], [-10.931264694458083, 1.122617551160796, 0.0, 3.3375134077791855, 0.0], [-10.432443132858625, 1.1189572024772791, 0.0, 0.0, 3.380318022237229]]","[[-5.5825634278718805, 1.1159332696690072, 0.0, 0.0, 0.0], [-11.22626768043369, 4.416556533589381, 0.0, 0.0, 0.0], [-11.102629461012016, 1.1226859666678652, 3.3098492972169247, 0.0, 0.0], [-10.931264694458083, 1.122617551160796, 0.0, 3.3375134077791855, 0.0], [-10.432443132858625, 1.1189572024772791, 0.0, 0.0, 3.380318022237229]]"
2026-06-15T20:50:54,"[-0.999, 0.1, 0.2, 0.3, 0.4]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]"
2026-06-15T20:51:07,"[-0.9, 0.1, 0.2, 0.3, 0.4]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]"
2026-06-15T20:51:18,"[-0.8, 0.1, 0.2, 0.3, 0.4]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]"
2026-06-15T20:51:29,"[-0.6, 0.1, 0.2, 0.3, 0.4]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]"
2026-06-15T20:51:37,"[-0.1, 0.1, 0.2, 0.3, 0.4]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]"
2026-06-15T20:53:39,"[0.1, 0.1, 0.2, 0.3, 0.4]","(5, 5)","[[-5000030.326533858, 1.0050488717408759, 0.0, 0.0, 0.0], [-5000033.331704919, 4.010096686666768, 0.0, 0.0, 0.0], [-5000033.331664753, 1.005048871740876, 3.0206307258263374, 0.0, 0.0], [-5000033.331613024, 1.005048871740876, 0.0, 3.048294836388598, 0.0], [-5000033.331484545, 1.005048871740876, 0.0, 0.0, 3.0910994508466416]]","[[-5000030.326533858, 1.0050488717318489, 0.0, 0.0, 0.0], [-5000033.331704919, 4.010096686657741, 0.0, 0.0, 0.0], [-5000033.331664753, 1.005048871731849, 3.0206307258263374, 0.0, 0.0], [-5000033.331613024, 1.005048871731849, 0.0, 3.048294836388598, 0.0], [-5000033.331484545, 1.005048871731849, 0.0, 0.0, 3.0910994508466416]]","[[-5000030.326533858, 1.0050488717318489, 0.0, 0.0, 0.0], [-5000033.331704919, 4.010096686657741, 0.0, 0.0, 0.0], [-5000033.331664753, 1.005048871731849, 3.0206307258263374, 0.0, 0.0], [-5000033.331613024, 1.005048871731849, 0.0, 3.048294836388598, 0.0], [-5000033.331484545, 1.005048871731849, 0.0, 0.0, 3.0910994508466416]]"
2026-06-15T20:55:55,"[0.0001, 0.1, 0.2, 0.3, 0.4]","(5, 5)","[[-5e+24, 0.0, 0.0, 0.0, 0.0], [-5e+24, 3.005037815259212, 0.0, 0.0, 0.0], [-5e+24, 0.0, 3.020620726159658, 0.0, 0.0], [-5e+24, 0.0, 0.0, 3.048284836721918, 0.0], [-5e+24, 0.0, 0.0, 0.0, 3.091089451179962]]","[[-5e+24, 1.005037815259212, 0.0, 0.0, 0.0], [-5e+24, 4.010075630518424, 0.0, 0.0, 0.0], [-5e+24, 1.005037815259212, 3.020620726159658, 0.0, 0.0], [-5e+24, 1.005037815259212, 0.0, 3.048284836721918, 0.0], [-5e+24, 1.005037815259212, 0.0, 0.0, 3.091089451179962]]","[[-5e+24, 1.005037815259212, 0.0, 0.0, 0.0], [-5e+24, 4.010075630518424, 0.0, 0.0, 0.0], [-5e+24, 1.005037815259212, 3.020620726159658, 0.0, 0.0], [-5e+24, 1.005037815259212, 0.0, 3.048284836721918, 0.0], [-5e+24, 1.005037815259212, 0.0, 0.0, 3.091089451179962]]"
2026-06-15T20:57:22,"[1e-05, 0.1, 0.2, 0.3, 0.4]","(5, 5)","[[-4.999999999999996e+30, 0.0, 0.0, 0.0, 0.0], [-4.999999999999996e+30, 3.005037815259212, 0.0, 0.0, 0.0], [-4.999999999999996e+30, 0.0, 3.020620726159658, 0.0, 0.0], [-4.999999999999996e+30, 0.0, 0.0, 3.048284836721918, 0.0], [-4.999999999999996e+30, 0.0, 0.0, 0.0, 3.091089451179962]]","[[-4.999999999999996e+30, 1.0050378152592119, 0.0, 0.0, 0.0], [-4.999999999999996e+30, 4.010075630518424, 0.0, 0.0, 0.0], [-4.999999999999996e+30, 1.0050378152592119, 3.020620726159658, 0.0, 0.0], [-4.999999999999996e+30, 1.0050378152592119, 0.0, 3.048284836721918, 0.0], [-4.999999999999996e+30, 1.0050378152592119, 0.0, 0.0, 3.091089451179962]]","[[-4.999999999999996e+30, 1.0050378152592119, 0.0, 0.0, 0.0], [-4.999999999999996e+30, 4.010075630518424, 0.0, 0.0, 0.0], [-4.999999999999996e+30, 1.0050378152592119, 3.020620726159658, 0.0, 0.0], [-4.999999999999996e+30, 1.0050378152592119, 0.0, 3.048284836721918, 0.0], [-4.999999999999996e+30, 1.0050378152592119, 0.0, 0.0, 3.091089451179962]]"
2026-06-15T20:58:18,"[9.0, 0.001, 0.2, 0.3, 0.4]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]"
2026-06-15T21:03:03,"[9.0, 5e-06, 0.2, 0.3, 0.4]","(5, 5)","[[NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN], [NaN, NaN, NaN, NaN, NaN]]","[[NaN, NaN, NaN, NaN, NaN], [-225483.81428262545, 1274737150.192777, 0.0, 0.0, 0.0], [-229241.61256295606, 1283078855.0328138, 732.0206207261597, 0.0, 0.0], [-228569.08335876162, 1281658203.5307953, 0.0, 732.0482848367219, 0.0], [-189321.9670624603, 1195668287.976986, 0.0, 0.0, 732.09108945118]]","[[NaN, NaN, NaN, NaN, NaN], [-225483.81428262545, 1274737150.192777, 0.0, 0.0, 0.0], [-229241.61256295606, 1283078855.0328138, 732.0206207261597, 0.0, 0.0], [-228569.08335876162, 1281658203.5307953, 0.0, 732.0482848367219, 0.0], [-189321.9670624603, 1195668287.976986, 0.0, 0.0, 732.09108945118]]"
