batch_id,test_id,varied_index,varied_value,input_real,input_imag,original_output_real,original_output_imag,manual_output_real,manual_output_imag,herbie_output_real,herbie_output_imag,manual_vs_original,herbie_vs_original,manual_vs_herbie
2026-06-17T22:16:48,0,0,1e-06,"[1e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1e+30, 1e+30, 1e+30, 1e+30, 1e+30]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1e+30, 1e+30, 1e+30, 1e+30, 1e+30]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1e+30, 1e+30, 1e+30, 1e+30, 1e+30]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,1,0,1.1496402796661447e-06,"[1.1496402796661447e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[4.9795505065344694e+29, 4.9795505065344694e+29, 4.9795505065344694e+29, 4.9795505065344694e+29, 4.9795505065344694e+29]","[0.0, 0.0, 0.0, 0.0, 0.0]","[4.9795505065344694e+29, 4.9795505065344694e+29, 4.9795505065344694e+29, 4.9795505065344694e+29, 4.9795505065344694e+29]","[0.0, 0.0, 0.0, 0.0, 0.0]","[4.9795505065344694e+29, 4.9795505065344694e+29, 4.9795505065344694e+29, 4.9795505065344694e+29, 4.9795505065344694e+29]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,2,0,1.3216727726308489e-06,"[1.3216727726308489e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.4795923247127918e+29, 2.4795923247127918e+29, 2.4795923247127918e+29, 2.4795923247127918e+29, 2.4795923247127918e+29]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.4795923247127918e+29, 2.4795923247127918e+29, 2.4795923247127918e+29, 2.4795923247127918e+29, 2.4795923247127918e+29]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.4795923247127918e+29, 2.4795923247127918e+29, 2.4795923247127918e+29, 2.4795923247127918e+29, 2.4795923247127918e+29]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,3,0,1.5194482559544582e-06,"[1.5194482559544582e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.2347255216522554e+29, 1.2347255216522554e+29, 1.2347255216522554e+29, 1.2347255216522554e+29, 1.2347255216522554e+29]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.2347255216522554e+29, 1.2347255216522554e+29, 1.2347255216522554e+29, 1.2347255216522554e+29, 1.2347255216522554e+29]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.2347255216522554e+29, 1.2347255216522554e+29, 1.2347255216522554e+29, 1.2347255216522554e+29, 1.2347255216522554e+29]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,4,0,1.7468189179137155e-06,"[1.7468189179137155e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[6.148378096774589e+28, 6.148378096774589e+28, 6.148378096774589e+28, 6.148378096774589e+28, 6.148378096774589e+28]","[0.0, 0.0, 0.0, 0.0, 0.0]","[6.148378096774589e+28, 6.148378096774589e+28, 6.148378096774589e+28, 6.148378096774589e+28, 6.148378096774589e+28]","[0.0, 0.0, 0.0, 0.0, 0.0]","[6.148378096774589e+28, 6.148378096774589e+28, 6.148378096774589e+28, 6.148378096774589e+28, 6.148378096774589e+28]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,5,0,2.008213389316436e-06,"[2.008213389316436e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[3.0616159266159337e+28, 3.0616159266159337e+28, 3.0616159266159337e+28, 3.0616159266159337e+28, 3.0616159266159337e+28]","[0.0, 0.0, 0.0, 0.0, 0.0]","[3.0616159266159337e+28, 3.0616159266159337e+28, 3.0616159266159337e+28, 3.0616159266159337e+28, 3.0616159266159337e+28]","[0.0, 0.0, 0.0, 0.0, 0.0]","[3.0616159266159337e+28, 3.0616159266159337e+28, 3.0616159266159337e+28, 3.0616159266159337e+28, 3.0616159266159337e+28]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,6,0,2.308723002523049e-06,"[2.308723002523049e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.5245471138194201e+28, 1.5245471138194201e+28, 1.5245471138194201e+28, 1.5245471138194201e+28, 1.5245471138194201e+28]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.5245471138194201e+28, 1.5245471138194201e+28, 1.5245471138194201e+28, 1.5245471138194201e+28, 1.5245471138194201e+28]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.5245471138194201e+28, 1.5245471138194201e+28, 1.5245471138194201e+28, 1.5245471138194201e+28, 1.5245471138194201e+28]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,7,0,2.6542009582922486e-06,"[2.6542009582922486e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[7.591559352855309e+27, 7.591559352855309e+27, 7.591559352855309e+27, 7.591559352855309e+27, 7.591559352855309e+27]","[0.0, 0.0, 0.0, 0.0, 0.0]","[7.591559352855309e+27, 7.591559352855309e+27, 7.591559352855309e+27, 7.591559352855309e+27, 7.591559352855309e+27]","[0.0, 0.0, 0.0, 0.0, 0.0]","[7.591559352855309e+27, 7.591559352855309e+27, 7.591559352855309e+27, 7.591559352855309e+27, 7.591559352855309e+27]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,8,0,3.0513763319812503e-06,"[3.0513763319812503e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[3.7802553220897116e+27, 3.7802553220897116e+27, 3.7802553220897116e+27, 3.7802553220897116e+27, 3.7802553220897116e+27]","[0.0, 0.0, 0.0, 0.0, 0.0]","[3.7802553220897116e+27, 3.7802553220897116e+27, 3.7802553220897116e+27, 3.7802553220897116e+27, 3.7802553220897116e+27]","[0.0, 0.0, 0.0, 0.0, 0.0]","[3.7802553220897116e+27, 3.7802553220897116e+27, 3.7802553220897116e+27, 3.7802553220897116e+27, 3.7802553220897116e+27]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,9,0,3.5079851396655867e-06,"[3.5079851396655867e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.8823972303941247e+27, 1.8823972303941247e+27, 1.8823972303941247e+27, 1.8823972303941247e+27, 1.8823972303941247e+27]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.8823972303941247e+27, 1.8823972303941247e+27, 1.8823972303941247e+27, 1.8823972303941247e+27, 1.8823972303941247e+27]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.8823972303941247e+27, 1.8823972303941247e+27, 1.8823972303941247e+27, 1.8823972303941247e+27, 1.8823972303941247e+27]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,10,0,4.032921017029808e-06,"[4.032921017029808e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[9.373492082108336e+26, 9.373492082108336e+26, 9.373492082108336e+26, 9.373492082108336e+26, 9.373492082108336e+26]","[0.0, 0.0, 0.0, 0.0, 0.0]","[9.373492082108336e+26, 9.373492082108336e+26, 9.373492082108336e+26, 9.373492082108336e+26, 9.373492082108336e+26]","[0.0, 0.0, 0.0, 0.0, 0.0]","[9.373492082108336e+26, 9.373492082108336e+26, 9.373492082108336e+26, 9.373492082108336e+26, 9.373492082108336e+26]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,11,0,4.636408445889631e-06,"[4.636408445889631e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[4.66757772454589e+26, 4.66757772454589e+26, 4.66757772454589e+26, 4.66757772454589e+26, 4.66757772454589e+26]","[0.0, 0.0, 0.0, 0.0, 0.0]","[4.66757772454589e+26, 4.66757772454589e+26, 4.66757772454589e+26, 4.66757772454589e+26, 4.66757772454589e+26]","[0.0, 0.0, 0.0, 0.0, 0.0]","[4.66757772454589e+26, 4.66757772454589e+26, 4.66757772454589e+26, 4.66757772454589e+26, 4.66757772454589e+26]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,12,0,5.330201902379021e-06,"[5.330201902379021e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.3242439022551717e+26, 2.3242439022551717e+26, 2.3242439022551717e+26, 2.3242439022551717e+26, 2.3242439022551717e+26]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.3242439022551717e+26, 2.3242439022551717e+26, 2.3242439022551717e+26, 2.3242439022551717e+26, 2.3242439022551717e+26]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.3242439022551717e+26, 2.3242439022551717e+26, 2.3242439022551717e+26, 2.3242439022551717e+26, 2.3242439022551717e+26]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,13,0,6.127814805728022e-06,"[6.127814805728022e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.1573689900784503e+26, 1.1573689900784503e+26, 1.1573689900784503e+26, 1.1573689900784503e+26, 1.1573689900784503e+26]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.1573689900784503e+26, 1.1573689900784503e+26, 1.1573689900784503e+26, 1.1573689900784503e+26, 1.1573689900784503e+26]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.1573689900784503e+26, 1.1573689900784503e+26, 1.1573689900784503e+26, 1.1573689900784503e+26, 1.1573689900784503e+26]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,14,0,7.04478272699952e-06,"[7.04478272699952e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[5.763177340792372e+25, 5.763177340792372e+25, 5.763177340792372e+25, 5.763177340792372e+25, 5.763177340792372e+25]","[0.0, 0.0, 0.0, 0.0, 0.0]","[5.763177340792372e+25, 5.763177340792372e+25, 5.763177340792372e+25, 5.763177340792372e+25, 5.763177340792372e+25]","[0.0, 0.0, 0.0, 0.0, 0.0]","[5.763177340792372e+25, 5.763177340792372e+25, 5.763177340792372e+25, 5.763177340792372e+25, 5.763177340792372e+25]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,15,0,8.098965984454938e-06,"[8.098965984454938e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.8698032646590913e+25, 2.8698032646590913e+25, 2.8698032646590913e+25, 2.8698032646590913e+25, 2.8698032646590913e+25]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.8698032646590913e+25, 2.8698032646590913e+25, 2.8698032646590913e+25, 2.8698032646590913e+25, 2.8698032646590913e+25]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.8698032646590913e+25, 2.8698032646590913e+25, 2.8698032646590913e+25, 2.8698032646590913e+25, 2.8698032646590913e+25]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,16,0,9.310897519375368e-06,"[9.310897519375368e-06, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.429033030018745e+25, 1.429033030018745e+25, 1.429033030018745e+25, 1.429033030018745e+25, 1.429033030018745e+25]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.429033030018745e+25, 1.429033030018745e+25, 1.429033030018745e+25, 1.429033030018745e+25, 1.429033030018745e+25]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.429033030018745e+25, 1.429033030018745e+25, 1.429033030018745e+25, 1.429033030018745e+25, 1.429033030018745e+25]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,17,0,1.0704182828117511e-05,"[1.0704182828117511e-05, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[7.115942148484326e+24, 7.115942148484326e+24, 7.115942148484326e+24, 7.115942148484326e+24, 7.115942148484326e+24]","[0.0, 0.0, 0.0, 0.0, 0.0]","[7.115942148484326e+24, 7.115942148484326e+24, 7.115942148484326e+24, 7.115942148484326e+24, 7.115942148484326e+24]","[0.0, 0.0, 0.0, 0.0, 0.0]","[7.115942148484326e+24, 7.115942148484326e+24, 7.115942148484326e+24, 7.115942148484326e+24, 7.115942148484326e+24]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,18,0,1.230595974011456e-05,"[1.230595974011456e-05, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[3.5434193329955084e+24, 3.5434193329955084e+24, 3.5434193329955084e+24, 3.5434193329955084e+24, 3.5434193329955084e+24]","[0.0, 0.0, 0.0, 0.0, 0.0]","[3.5434193329955084e+24, 3.5434193329955084e+24, 3.5434193329955084e+24, 3.5434193329955084e+24, 3.5434193329955084e+24]","[0.0, 0.0, 0.0, 0.0, 0.0]","[3.5434193329955084e+24, 3.5434193329955084e+24, 3.5434193329955084e+24, 3.5434193329955084e+24, 3.5434193329955084e+24]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,19,0,1.4147426997185592e-05,"[1.4147426997185592e-05, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.7644635534481985e+24, 1.7644635534481985e+24, 1.7644635534481985e+24, 1.7644635534481985e+24, 1.7644635534481985e+24]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.7644635534481985e+24, 1.7644635534481985e+24, 1.7644635534481985e+24, 1.7644635534481985e+24, 1.7644635534481985e+24]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.7644635534481985e+24, 1.7644635534481985e+24, 1.7644635534481985e+24, 1.7644635534481985e+24, 1.7644635534481985e+24]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,20,0,1.626445192960078e-05,"[1.626445192960078e-05, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[8.786235381334668e+23, 8.786235381334668e+23, 8.786235381334668e+23, 8.786235381334668e+23, 8.786235381334668e+23]","[0.0, 0.0, 0.0, 0.0, 0.0]","[8.786235381334668e+23, 8.786235381334668e+23, 8.786235381334668e+23, 8.786235381334668e+23, 8.786235381334668e+23]","[0.0, 0.0, 0.0, 0.0, 0.0]","[8.786235381334668e+23, 8.786235381334668e+23, 8.786235381334668e+23, 8.786235381334668e+23, 8.786235381334668e+23]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,21,0,1.8698269064962845e-05,"[1.8698269064962845e-05, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[4.375150284365567e+23, 4.375150284365567e+23, 4.375150284365567e+23, 4.375150284365567e+23, 4.375150284365567e+23]","[0.0, 0.0, 0.0, 0.0, 0.0]","[4.375150284365567e+23, 4.375150284365567e+23, 4.375150284365567e+23, 4.375150284365567e+23, 4.375150284365567e+23]","[0.0, 0.0, 0.0, 0.0, 0.0]","[4.375150284365567e+23, 4.375150284365567e+23, 4.375150284365567e+23, 4.375150284365567e+23, 4.375150284365567e+23]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,22,0,2.1496283277116664e-05,"[2.1496283277116664e-05, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.1786281814677204e+23, 2.1786281814677204e+23, 2.1786281814677204e+23, 2.1786281814677204e+23, 2.1786281814677204e+23]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.1786281814677204e+23, 2.1786281814677204e+23, 2.1786281814677204e+23, 2.1786281814677204e+23, 2.1786281814677204e+23]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.1786281814677204e+23, 2.1786281814677204e+23, 2.1786281814677204e+23, 2.1786281814677204e+23, 2.1786281814677204e+23]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,23,0,2.4712993118487075e-05,"[2.4712993118487075e-05, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0848589064577848e+23, 1.0848589064577848e+23, 1.0848589064577848e+23, 1.0848589064577848e+23, 1.0848589064577848e+23]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0848589064577848e+23, 1.0848589064577848e+23, 1.0848589064577848e+23, 1.0848589064577848e+23, 1.0848589064577848e+23]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0848589064577848e+23, 1.0848589064577848e+23, 1.0848589064577848e+23, 1.0848589064577848e+23, 1.0848589064577848e+23]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,24,0,2.841105232012499e-05,"[2.841105232012499e-05, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[5.40210971717029e+22, 5.40210971717029e+22, 5.40210971717029e+22, 5.40210971717029e+22, 5.40210971717029e+22]","[0.0, 0.0, 0.0, 0.0, 0.0]","[5.40210971717029e+22, 5.40210971717029e+22, 5.40210971717029e+22, 5.40210971717029e+22, 5.40210971717029e+22]","[0.0, 0.0, 0.0, 0.0, 0.0]","[5.40210971717029e+22, 5.40210971717029e+22, 5.40210971717029e+22, 5.40210971717029e+22, 5.40210971717029e+22]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,25,0,3.26624901349179e-05,"[3.26624901349179e-05, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.690007817849035e+22, 2.690007817849035e+22, 2.690007817849035e+22, 2.690007817849035e+22, 2.690007817849035e+22]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.690007817849035e+22, 2.690007817849035e+22, 2.690007817849035e+22, 2.690007817849035e+22, 2.690007817849035e+22]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.690007817849035e+22, 2.690007817849035e+22, 2.690007817849035e+22, 2.690007817849035e+22, 2.690007817849035e+22]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,26,0,3.755011429329971e-05,"[3.755011429329971e-05, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.3395029791951844e+22, 1.3395029791951844e+22, 1.3395029791951844e+22, 1.3395029791951844e+22, 1.3395029791951844e+22]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.3395029791951844e+22, 1.3395029791951844e+22, 1.3395029791951844e+22, 1.3395029791951844e+22, 1.3395029791951844e+22]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.3395029791951844e+22, 1.3395029791951844e+22, 1.3395029791951844e+22, 1.3395029791951844e+22, 1.3395029791951844e+22]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,27,0,4.3169123897644775e-05,"[4.3169123897644775e-05, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[6.670122738555813e+21, 6.670122738555813e+21, 6.670122738555813e+21, 6.670122738555813e+21, 6.670122738555813e+21]","[0.0, 0.0, 0.0, 0.0, 0.0]","[6.670122738555813e+21, 6.670122738555813e+21, 6.670122738555813e+21, 6.670122738555813e+21, 6.670122738555813e+21]","[0.0, 0.0, 0.0, 0.0, 0.0]","[6.670122738555813e+21, 6.670122738555813e+21, 6.670122738555813e+21, 6.670122738555813e+21, 6.670122738555813e+21]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,28,0,4.962896367063069e-05,"[4.962896367063069e-05, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[3.3214213061422995e+21, 3.3214213061422995e+21, 3.3214213061422995e+21, 3.3214213061422995e+21, 3.3214213061422995e+21]","[0.0, 0.0, 0.0, 0.0, 0.0]","[3.3214213061422995e+21, 3.3214213061422995e+21, 3.3214213061422995e+21, 3.3214213061422995e+21, 3.3214213061422995e+21]","[0.0, 0.0, 0.0, 0.0, 0.0]","[3.3214213061422995e+21, 3.3214213061422995e+21, 3.3214213061422995e+21, 3.3214213061422995e+21, 3.3214213061422995e+21]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,29,0,5.705545567384481e-05,"[5.705545567384481e-05, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.6539185147415253e+21, 1.6539185147415253e+21, 1.6539185147415253e+21, 1.6539185147415253e+21, 1.6539185147415253e+21]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.6539185147415253e+21, 1.6539185147415253e+21, 1.6539185147415253e+21, 1.6539185147415253e+21, 1.6539185147415253e+21]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.6539185147415253e+21, 1.6539185147415253e+21, 1.6539185147415253e+21, 1.6539185147415253e+21, 1.6539185147415253e+21]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,30,0,6.559325001735828e-05,"[6.559325001735828e-05, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[8.235770777847893e+20, 8.235770777847893e+20, 8.235770777847893e+20, 8.235770777847893e+20, 8.235770777847893e+20]","[0.0, 0.0, 0.0, 0.0, 0.0]","[8.235770777847893e+20, 8.235770777847893e+20, 8.235770777847893e+20, 8.235770777847893e+20, 8.235770777847893e+20]","[0.0, 0.0, 0.0, 0.0, 0.0]","[8.235770777847893e+20, 8.235770777847893e+20, 8.235770777847893e+20, 8.235770777847893e+20, 8.235770777847893e+20]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
