batch_id,test_id,varied_index,varied_value,input_real,input_imag,original_output_real,original_output_imag,manual_output_real,manual_output_imag,herbie_output_real,herbie_output_imag,manual_vs_original,herbie_vs_original,manual_vs_herbie
2026-06-17T22:16:48,31,0,7.540864229416697e-05,"[7.540864229416697e-05, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[4.101043654853465e+20, 4.101043654853465e+20, 4.101043654853465e+20, 4.101043654853465e+20, 4.101043654853465e+20]","[0.0, 0.0, 0.0, 0.0, 0.0]","[4.101043654853465e+20, 4.101043654853465e+20, 4.101043654853465e+20, 4.101043654853465e+20, 4.101043654853465e+20]","[0.0, 0.0, 0.0, 0.0, 0.0]","[4.101043654853465e+20, 4.101043654853465e+20, 4.101043654853465e+20, 4.101043654853465e+20, 4.101043654853465e+20]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,32,0,8.669281261631039e-05,"[8.669281261631039e-05, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.042135400884554e+20, 2.042135400884554e+20, 2.042135400884554e+20, 2.042135400884554e+20, 2.042135400884554e+20]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.042135400884554e+20, 2.042135400884554e+20, 2.042135400884554e+20, 2.042135400884554e+20, 2.042135400884554e+20]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.042135400884554e+20, 2.042135400884554e+20, 2.042135400884554e+20, 2.042135400884554e+20, 2.042135400884554e+20]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,33,0,9.966554934125955e-05,"[9.966554934125955e-05, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0168916369886754e+20, 1.0168916369886754e+20, 1.0168916369886754e+20, 1.0168916369886754e+20, 1.0168916369886754e+20]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0168916369886754e+20, 1.0168916369886754e+20, 1.0168916369886754e+20, 1.0168916369886754e+20, 1.0168916369886754e+20]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0168916369886754e+20, 1.0168916369886754e+20, 1.0168916369886754e+20, 1.0168916369886754e+20, 1.0168916369886754e+20]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,34,0,0.00011457953001776559,"[0.00011457953001776559, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[5.063663266057621e+19, 5.063663266057621e+19, 5.063663266057621e+19, 5.063663266057621e+19, 5.063663266057621e+19]","[0.0, 0.0, 0.0, 0.0, 0.0]","[5.063663266057621e+19, 5.063663266057621e+19, 5.063663266057621e+19, 5.063663266057621e+19, 5.063663266057621e+19]","[0.0, 0.0, 0.0, 0.0, 0.0]","[5.063663266057621e+19, 5.063663266057621e+19, 5.063663266057621e+19, 5.063663266057621e+19, 5.063663266057621e+19]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,35,0,0.00013172524293363945,"[0.00013172524293363945, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.521476698141721e+19, 2.521476698141721e+19, 2.521476698141721e+19, 2.521476698141721e+19, 2.521476698141721e+19]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.521476698141721e+19, 2.521476698141721e+19, 2.521476698141721e+19, 2.521476698141721e+19, 2.521476698141721e+19]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.521476698141721e+19, 2.521476698141721e+19, 2.521476698141721e+19, 2.521476698141721e+19, 2.521476698141721e+19]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,36,0,0.00015143664512531996,"[0.00015143664512531996, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.2555820569446527e+19, 1.2555820569446527e+19, 1.2555820569446527e+19, 1.2555820569446527e+19, 1.2555820569446527e+19]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.2555820569446527e+19, 1.2555820569446527e+19, 1.2555820569446527e+19, 1.2555820569446527e+19, 1.2555820569446527e+19]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.2555820569446527e+19, 1.2555820569446527e+19, 1.2555820569446527e+19, 1.2555820569446527e+19, 1.2555820569446527e+19]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,37,0,0.00017409766705357574,"[0.00017409766705357574, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[6.2522342676543e+18, 6.2522342676543e+18, 6.2522342676543e+18, 6.2522342676543e+18, 6.2522342676543e+18]","[0.0, 0.0, 0.0, 0.0, 0.0]","[6.2522342676543e+18, 6.2522342676543e+18, 6.2522342676543e+18, 6.2522342676543e+18, 6.2522342676543e+18]","[0.0, 0.0, 0.0, 0.0, 0.0]","[6.2522342676543e+18, 6.2522342676543e+18, 6.2522342676543e+18, 6.2522342676543e+18, 6.2522342676543e+18]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,38,0,0.00020014969064069575,"[0.00020014969064069575, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[3.1133316314470467e+18, 3.1133316314470467e+18, 3.1133316314470467e+18, 3.1133316314470467e+18, 3.1133316314470467e+18]","[0.0, 0.0, 0.0, 0.0, 0.0]","[3.1133316314470467e+18, 3.1133316314470467e+18, 3.1133316314470467e+18, 3.1133316314470467e+18, 3.1133316314470467e+18]","[0.0, 0.0, 0.0, 0.0, 0.0]","[3.1133316314470467e+18, 3.1133316314470467e+18, 3.1133316314470467e+18, 3.1133316314470467e+18, 3.1133316314470467e+18]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,39,0,0.00023010014632326138,"[0.00023010014632326138, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.5502992102382075e+18, 1.5502992102382075e+18, 1.5502992102382075e+18, 1.5502992102382075e+18, 1.5502992102382075e+18]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.5502992102382075e+18, 1.5502992102382075e+18, 1.5502992102382075e+18, 1.5502992102382075e+18, 1.5502992102382075e+18]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.5502992102382075e+18, 1.5502992102382075e+18, 1.5502992102382075e+18, 1.5502992102382075e+18, 1.5502992102382075e+18]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,40,0,0.0002645323965702956,"[0.0002645323965702956, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[7.719793217621577e+17, 7.719793217621577e+17, 7.719793217621577e+17, 7.719793217621577e+17, 7.719793217621577e+17]","[0.0, 0.0, 0.0, 0.0, 0.0]","[7.719793217621577e+17, 7.719793217621577e+17, 7.719793217621577e+17, 7.719793217621577e+17, 7.719793217621577e+17]","[0.0, 0.0, 0.0, 0.0, 0.0]","[7.719793217621577e+17, 7.719793217621577e+17, 7.719793217621577e+17, 7.719793217621577e+17, 7.719793217621577e+17]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,41,0,0.0003041170983738295,"[0.0003041170983738295, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[3.844110022714931e+17, 3.844110022714931e+17, 3.844110022714931e+17, 3.844110022714931e+17, 3.844110022714931e+17]","[0.0, 0.0, 0.0, 0.0, 0.0]","[3.844110022714931e+17, 3.844110022714931e+17, 3.844110022714931e+17, 3.844110022714931e+17, 3.844110022714931e+17]","[0.0, 0.0, 0.0, 0.0, 0.0]","[3.844110022714931e+17, 3.844110022714931e+17, 3.844110022714931e+17, 3.844110022714931e+17, 3.844110022714931e+17]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,42,0,0.0003496252660257458,"[0.0003496252660257458, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.9141940010784397e+17, 1.9141940010784397e+17, 1.9141940010784397e+17, 1.9141940010784397e+17, 1.9141940010784397e+17]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.9141940010784397e+17, 1.9141940010784397e+17, 1.9141940010784397e+17, 1.9141940010784397e+17, 1.9141940010784397e+17]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.9141940010784397e+17, 1.9141940010784397e+17, 1.9141940010784397e+17, 1.9141940010784397e+17, 1.9141940010784397e+17]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,43,0,0.0004019432886121883,"[0.0004019432886121883, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[9.531825707675464e+16, 9.531825707675464e+16, 9.531825707675464e+16, 9.531825707675464e+16, 9.531825707675464e+16]","[0.0, 0.0, 0.0, 0.0, 0.0]","[9.531825707675464e+16, 9.531825707675464e+16, 9.531825707675464e+16, 9.531825707675464e+16, 9.531825707675464e+16]","[0.0, 0.0, 0.0, 0.0, 0.0]","[9.531825707675464e+16, 9.531825707675464e+16, 9.531825707675464e+16, 9.531825707675464e+16, 9.531825707675464e+16]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,44,0,0.0004620901947300456,"[0.0004620901947300456, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[4.746420753085418e+16, 4.746420753085418e+16, 4.746420753085418e+16, 4.746420753085418e+16, 4.746420753085418e+16]","[0.0, 0.0, 0.0, 0.0, 0.0]","[4.746420753085418e+16, 4.746420753085418e+16, 4.746420753085418e+16, 4.746420753085418e+16, 4.746420753085418e+16]","[0.0, 0.0, 0.0, 0.0, 0.0]","[4.746420753085418e+16, 4.746420753085418e+16, 4.746420753085418e+16, 4.746420753085418e+16, 4.746420753085418e+16]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,45,0,0.0005312375007004329,"[0.0005312375007004329, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.363504186525248e+16, 2.363504186525248e+16, 2.363504186525248e+16, 2.363504186525248e+16, 2.363504186525248e+16]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.363504186525248e+16, 2.363504186525248e+16, 2.363504186525248e+16, 2.363504186525248e+16, 2.363504186525248e+16]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.363504186525248e+16, 2.363504186525248e+16, 2.363504186525248e+16, 2.363504186525248e+16, 2.363504186525248e+16]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,46,0,0.0006107320288743889,"[0.0006107320288743889, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.1769188469208414e+16, 1.1769188469208414e+16, 1.1769188469208414e+16, 1.1769188469208414e+16, 1.1769188469208414e+16]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.1769188469208414e+16, 1.1769188469208414e+16, 1.1769188469208414e+16, 1.1769188469208414e+16, 1.1769188469208414e+16]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.1769188469208414e+16, 1.1769188469208414e+16, 1.1769188469208414e+16, 1.1769188469208414e+16, 1.1769188469208414e+16]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,47,0,0.0007021221404762237,"[0.0007021221404762237, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[5860526840334872.0, 5860526840334874.0, 5860526840334874.0, 5860526840334874.0, 5860526840334874.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[5860526840334872.0, 5860526840334874.0, 5860526840334874.0, 5860526840334874.0, 5860526840334874.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[5860526840334872.0, 5860526840334874.0, 5860526840334874.0, 5860526840334874.0, 5860526840334874.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,48,0,0.0008071878939368771,"[0.0008071878939368771, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2918278939635028.0, 2918278939635029.0, 2918278939635029.0, 2918278939635029.0, 2918278939635029.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2918278939635028.0, 2918278939635029.0, 2918278939635029.0, 2918278939635029.0, 2918278939635029.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2918278939635028.0, 2918278939635029.0, 2918278939635029.0, 2918278939635029.0, 2918278939635029.5]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,49,0,0.0009279757161287188,"[0.0009279757161287188, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1453171737206993.8, 1453171737206995.0, 1453171737206995.0, 1453171737206995.0, 1453171737206995.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1453171737206993.8, 1453171737206995.0, 1453171737206995.0, 1453171737206995.0, 1453171737206995.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1453171737206993.8, 1453171737206995.0, 1453171737206995.0, 1453171737206995.0, 1453171737206995.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,50,0,0.001066838261813609,"[0.001066838261813609, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[723614206009207.0, 723614206009208.4, 723614206009208.4, 723614206009208.4, 723614206009208.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[723614206009207.0, 723614206009208.4, 723614206009208.4, 723614206009208.4, 723614206009208.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[723614206009207.0, 723614206009208.4, 723614206009208.4, 723614206009208.4, 723614206009208.5]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,51,0,0.0012264802376699413,"[0.0012264802376699413, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[360327348606984.94, 360327348606986.2, 360327348606986.2, 360327348606986.2, 360327348606986.4]","[0.0, 0.0, 0.0, 0.0, 0.0]","[360327348606984.94, 360327348606986.2, 360327348606986.2, 360327348606986.2, 360327348606986.4]","[0.0, 0.0, 0.0, 0.0, 0.0]","[360327348606984.94, 360327348606986.2, 360327348606986.2, 360327348606986.2, 360327348606986.4]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,52,0,0.0014100110834398697,"[0.0014100110834398697, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[179426823127515.75, 179426823127517.0, 179426823127516.97, 179426823127516.97, 179426823127517.12]","[0.0, 0.0, 0.0, 0.0, 0.0]","[179426823127515.75, 179426823127517.0, 179426823127516.97, 179426823127516.97, 179426823127517.12]","[0.0, 0.0, 0.0, 0.0, 0.0]","[179426823127515.75, 179426823127517.0, 179426823127516.97, 179426823127516.97, 179426823127517.12]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,53,0,0.0016210055362981756,"[0.0016210055362981756, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[89346492799137.5, 89346492799138.77, 89346492799138.75, 89346492799138.75, 89346492799138.9]","[0.0, 0.0, 0.0, 0.0, 0.0]","[89346492799137.5, 89346492799138.77, 89346492799138.75, 89346492799138.75, 89346492799138.9]","[0.0, 0.0, 0.0, 0.0, 0.0]","[89346492799137.5, 89346492799138.77, 89346492799138.75, 89346492799138.75, 89346492799138.9]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,54,0,0.0018635732580902034,"[0.0018635732580902034, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[44490537347579.266, 44490537347580.54, 44490537347580.516, 44490537347580.52, 44490537347580.68]","[0.0, 0.0, 0.0, 0.0, 0.0]","[44490537347579.266, 44490537347580.54, 44490537347580.516, 44490537347580.52, 44490537347580.68]","[0.0, 0.0, 0.0, 0.0, 0.0]","[44490537347579.266, 44490537347580.54, 44490537347580.516, 44490537347580.52, 44490537347580.68]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,55,0,0.002142438881609166,"[0.002142438881609166, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[22154287778580.098, 22154287778581.367, 22154287778581.348, 22154287778581.35, 22154287778581.508]","[0.0, 0.0, 0.0, 0.0, 0.0]","[22154287778580.098, 22154287778581.367, 22154287778581.348, 22154287778581.35, 22154287778581.508]","[0.0, 0.0, 0.0, 0.0, 0.0]","[22154287778580.098, 22154287778581.367, 22154287778581.348, 22154287778581.35, 22154287778581.508]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,56,0,0.002463034035020781,"[0.002463034035020781, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[11031839493032.27, 11031839493033.541, 11031839493033.521, 11031839493033.525, 11031839493033.682]","[0.0, 0.0, 0.0, 0.0, 0.0]","[11031839493032.27, 11031839493033.541, 11031839493033.521, 11031839493033.525, 11031839493033.682]","[0.0, 0.0, 0.0, 0.0, 0.0]","[11031839493032.27, 11031839493033.541, 11031839493033.521, 11031839493033.525, 11031839493033.682]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,57,0,0.0028316031368485267,"[0.0028316031368485267, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[5493360193604.347, 5493360193605.616, 5493360193605.597, 5493360193605.6, 5493360193605.757]","[0.0, 0.0, 0.0, 0.0, 0.0]","[5493360193604.347, 5493360193605.616, 5493360193605.597, 5493360193605.6, 5493360193605.757]","[0.0, 0.0, 0.0, 0.0, 0.0]","[5493360193604.347, 5493360193605.616, 5493360193605.597, 5493360193605.6, 5493360193605.757]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,58,0,0.00325532502215007,"[0.00325532502215007, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2735446453508.1367, 2735446453509.4043, 2735446453509.3843, 2735446453509.3877, 2735446453509.545]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2735446453508.1367, 2735446453509.4043, 2735446453509.3843, 2735446453509.3877, 2735446453509.545]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2735446453508.1367, 2735446453509.4043, 2735446453509.3843, 2735446453509.3877, 2735446453509.545]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,59,0,0.0037424527688688014,"[0.0037424527688688014, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1362129377354.9893, 1362129377356.2551, 1362129377356.2356, 1362129377356.239, 1362129377356.396]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1362129377354.9893, 1362129377356.2551, 1362129377356.2356, 1362129377356.239, 1362129377356.396]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1362129377354.9893, 1362129377356.2551, 1362129377356.2356, 1362129377356.239, 1362129377356.396]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,60,0,0.004302474447839663,"[0.004302474447839663, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[678279203130.9458, 678279203132.2098, 678279203132.1902, 678279203132.1936, 678279203132.3506]","[0.0, 0.0, 0.0, 0.0, 0.0]","[678279203130.9458, 678279203132.2098, 678279203132.1902, 678279203132.1936, 678279203132.3506]","[0.0, 0.0, 0.0, 0.0, 0.0]","[678279203130.9458, 678279203132.2098, 678279203132.1902, 678279203132.1936, 678279203132.3506]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,61,0,0.004946297927470826,"[0.004946297927470826, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[337752554981.532, 337752554982.79425, 337752554982.7746, 337752554982.7781, 337752554982.93506]","[0.0, 0.0, 0.0, 0.0, 0.0]","[337752554981.532, 337752554982.79425, 337752554982.7746, 337752554982.7781, 337752554982.93506]","[0.0, 0.0, 0.0, 0.0, 0.0]","[337752554981.532, 337752554982.79425, 337752554982.7746, 337752554982.7781, 337752554982.93506]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,62,0,0.005686463332649633,"[0.005686463332649633, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[168185590649.6916, 168185590650.95163, 168185590650.93195, 168185590650.93542, 168185590651.0924]","[0.0, 0.0, 0.0, 0.0, 0.0]","[168185590649.6916, 168185590650.95163, 168185590650.93195, 168185590650.93542, 168185590651.0924]","[0.0, 0.0, 0.0, 0.0, 0.0]","[168185590649.6916, 168185590650.95163, 168185590650.93195, 168185590650.93542, 168185590651.0924]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
2026-06-17T22:16:48,63,0,0.006537387296058595,"[0.006537387296058595, 0.5, 0.5, 0.5, 0.5]","[0.0, 0.0, 0.0, 0.0, 0.0]","[83748864333.41862, 83748864334.67612, 83748864334.65646, 83748864334.65993, 83748864334.8169]","[0.0, 0.0, 0.0, 0.0, 0.0]","[83748864333.41862, 83748864334.67612, 83748864334.65646, 83748864334.65993, 83748864334.8169]","[0.0, 0.0, 0.0, 0.0, 0.0]","[83748864333.41862, 83748864334.67612, 83748864334.65646, 83748864334.65993, 83748864334.8169]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0
