batch_id,test_id,varied_index,varied_value,input,original_output,manual_output,herbie_output,manual_vs_original,herbie_vs_original,manual_vs_herbie
2026-06-17T21:52:02,800,0,4.512637028200102e-62,"[4.512637028200102e-62, 1.0, 1.0, 1.0, 1.0]","[5.343772820441341e+306, 5.343772820441341e+306, 5.343772820441341e+306, 5.343772820441341e+306, 5.343772820441341e+306]","[5.343772820441341e+306, 5.343772820441341e+306, 5.343772820441341e+306, 5.343772820441341e+306, 5.343772820441341e+306]","[5.343772820441341e+306, 5.343772820441341e+306, 5.343772820441341e+306, 5.343772820441341e+306, 5.343772820441341e+306]",0.0,0.0,0.0
2026-06-17T21:52:02,801,0,9.17697601460886e-62,"[9.17697601460886e-62, 1.0, 1.0, 1.0, 1.0]","[1.5363919285783697e+305, 1.5363919285783697e+305, 1.5363919285783697e+305, 1.5363919285783697e+305, 1.5363919285783697e+305]","[1.5363919285783697e+305, 1.5363919285783697e+305, 1.5363919285783697e+305, 1.5363919285783697e+305, 1.5363919285783697e+305]","[1.5363919285783697e+305, 1.5363919285783697e+305, 1.5363919285783697e+305, 1.5363919285783697e+305, 1.5363919285783697e+305]",0.0,0.0,0.0
2026-06-17T21:52:02,802,0,1.8662455731852965e-61,"[1.8662455731852965e-61, 1.0, 1.0, 1.0, 1.0]","[4.417291373561801e+303, 4.417291373561801e+303, 4.417291373561801e+303, 4.417291373561801e+303, 4.417291373561801e+303]","[4.417291373561801e+303, 4.417291373561801e+303, 4.417291373561801e+303, 4.417291373561801e+303, 4.417291373561801e+303]","[4.417291373561801e+303, 4.417291373561801e+303, 4.417291373561801e+303, 4.417291373561801e+303, 4.417291373561801e+303]",0.0,0.0,0.0
2026-06-17T21:52:02,803,0,3.795228988164921e-61,"[3.795228988164921e-61, 1.0, 1.0, 1.0, 1.0]","[1.2700185880953483e+302, 1.2700185880953483e+302, 1.2700185880953483e+302, 1.2700185880953483e+302, 1.2700185880953483e+302]","[1.2700185880953483e+302, 1.2700185880953483e+302, 1.2700185880953483e+302, 1.2700185880953483e+302, 1.2700185880953483e+302]","[1.2700185880953483e+302, 1.2700185880953483e+302, 1.2700185880953483e+302, 1.2700185880953483e+302, 1.2700185880953483e+302]",0.0,0.0,0.0
2026-06-17T21:52:02,804,0,7.718042726833016e-61,"[7.718042726833016e-61, 1.0, 1.0, 1.0, 1.0]","[3.65143948565762e+300, 3.65143948565762e+300, 3.65143948565762e+300, 3.65143948565762e+300, 3.65143948565762e+300]","[3.65143948565762e+300, 3.65143948565762e+300, 3.65143948565762e+300, 3.65143948565762e+300, 3.65143948565762e+300]","[3.65143948565762e+300, 3.65143948565762e+300, 3.65143948565762e+300, 3.65143948565762e+300, 3.65143948565762e+300]",0.0,0.0,0.0
2026-06-17T21:52:02,805,0,1.569554398930315e-60,"[1.569554398930315e-60, 1.0, 1.0, 1.0, 1.0]","[1.0498279664878025e+299, 1.0498279664878025e+299, 1.0498279664878025e+299, 1.0498279664878025e+299, 1.0498279664878025e+299]","[1.0498279664878025e+299, 1.0498279664878025e+299, 1.0498279664878025e+299, 1.0498279664878025e+299, 1.0498279664878025e+299]","[1.0498279664878025e+299, 1.0498279664878025e+299, 1.0498279664878025e+299, 1.0498279664878025e+299, 1.0498279664878025e+299]",0.0,0.0,0.0
2026-06-17T21:52:02,806,0,3.1918727304225784e-60,"[3.1918727304225784e-60, 1.0, 1.0, 1.0, 1.0]","[3.0183678616311785e+297, 3.0183678616311785e+297, 3.0183678616311785e+297, 3.0183678616311785e+297, 3.0183678616311785e+297]","[3.0183678616311785e+297, 3.0183678616311785e+297, 3.0183678616311785e+297, 3.0183678616311785e+297, 3.0183678616311785e+297]","[3.0183678616311785e+297, 3.0183678616311785e+297, 3.0183678616311785e+297, 3.0183678616311785e+297, 3.0183678616311785e+297]",0.0,0.0,0.0
2026-06-17T21:52:02,807,0,6.491047098564298e-60,"[6.491047098564298e-60, 1.0, 1.0, 1.0, 1.0]","[8.678130930924371e+295, 8.678130930924371e+295, 8.678130930924371e+295, 8.678130930924371e+295, 8.678130930924371e+295]","[8.678130930924371e+295, 8.678130930924371e+295, 8.678130930924371e+295, 8.678130930924371e+295, 8.678130930924371e+295]","[8.678130930924371e+295, 8.678130930924371e+295, 8.678130930924371e+295, 8.678130930924371e+295, 8.678130930924371e+295]",0.0,0.0,0.0
2026-06-17T21:52:02,808,0,1.3200304646921323e-59,"[1.3200304646921323e-59, 1.0, 1.0, 1.0, 1.0]","[2.495055603115911e+294, 2.495055603115911e+294, 2.495055603115911e+294, 2.495055603115911e+294, 2.495055603115911e+294]","[2.495055603115911e+294, 2.495055603115911e+294, 2.495055603115911e+294, 2.495055603115911e+294, 2.495055603115911e+294]","[2.495055603115911e+294, 2.495055603115911e+294, 2.495055603115911e+294, 2.495055603115911e+294, 2.495055603115911e+294]",0.0,0.0,0.0
2026-06-17T21:52:02,809,0,2.684436580502996e-59,"[2.684436580502996e-59, 1.0, 1.0, 1.0, 1.0]","[7.1735521302811e+292, 7.1735521302811e+292, 7.1735521302811e+292, 7.1735521302811e+292, 7.1735521302811e+292]","[7.1735521302811e+292, 7.1735521302811e+292, 7.1735521302811e+292, 7.1735521302811e+292, 7.1735521302811e+292]","[7.1735521302811e+292, 7.1735521302811e+292, 7.1735521302811e+292, 7.1735521302811e+292, 7.1735521302811e+292]",0.0,0.0,0.0
2026-06-17T21:52:02,810,0,5.459116245793088e-59,"[5.459116245793088e-59, 1.0, 1.0, 1.0, 1.0]","[2.0624730808241563e+291, 2.0624730808241563e+291, 2.0624730808241563e+291, 2.0624730808241563e+291, 2.0624730808241563e+291]","[2.0624730808241563e+291, 2.0624730808241563e+291, 2.0624730808241563e+291, 2.0624730808241563e+291, 2.0624730808241563e+291]","[2.0624730808241563e+291, 2.0624730808241563e+291, 2.0624730808241563e+291, 2.0624730808241563e+291, 2.0624730808241563e+291]",0.0,0.0,0.0
2026-06-17T21:52:02,811,0,1.1101752375724739e-58,"[1.1101752375724739e-58, 1.0, 1.0, 1.0, 1.0]","[5.929831040285409e+289, 5.929831040285409e+289, 5.929831040285409e+289, 5.929831040285409e+289, 5.929831040285409e+289]","[5.929831040285409e+289, 5.929831040285409e+289, 5.929831040285409e+289, 5.929831040285409e+289, 5.929831040285409e+289]","[5.929831040285409e+289, 5.929831040285409e+289, 5.929831040285409e+289, 5.929831040285409e+289, 5.929831040285409e+289]",0.0,0.0,0.0
2026-06-17T21:52:02,812,0,2.257671393366832e-58,"[2.257671393366832e-58, 1.0, 1.0, 1.0, 1.0]","[1.704889944661895e+288, 1.704889944661895e+288, 1.704889944661895e+288, 1.704889944661895e+288, 1.704889944661895e+288]","[1.704889944661895e+288, 1.704889944661895e+288, 1.704889944661895e+288, 1.704889944661895e+288, 1.704889944661895e+288]","[1.704889944661895e+288, 1.704889944661895e+288, 1.704889944661895e+288, 1.704889944661895e+288, 1.704889944661895e+288]",0.0,0.0,0.0
2026-06-17T21:52:02,813,0,4.591239245771868e-58,"[4.591239245771868e-58, 1.0, 1.0, 1.0, 1.0]","[4.901741219374743e+286, 4.901741219374743e+286, 4.901741219374743e+286, 4.901741219374743e+286, 4.901741219374743e+286]","[4.901741219374743e+286, 4.901741219374743e+286, 4.901741219374743e+286, 4.901741219374743e+286, 4.901741219374743e+286]","[4.901741219374743e+286, 4.901741219374743e+286, 4.901741219374743e+286, 4.901741219374743e+286, 4.901741219374743e+286]",0.0,0.0,0.0
2026-06-17T21:52:02,814,0,9.336822831634793e-58,"[9.336822831634793e-58, 1.0, 1.0, 1.0, 1.0]","[1.4093031082120868e+285, 1.4093031082120868e+285, 1.4093031082120868e+285, 1.4093031082120868e+285, 1.4093031082120868e+285]","[1.4093031082120868e+285, 1.4093031082120868e+285, 1.4093031082120868e+285, 1.4093031082120868e+285, 1.4093031082120868e+285]","[1.4093031082120868e+285, 1.4093031082120868e+285, 1.4093031082120868e+285, 1.4093031082120868e+285, 1.4093031082120868e+285]",0.0,0.0,0.0
2026-06-17T21:52:02,815,0,1.898752295899568e-57,"[1.898752295899568e-57, 1.0, 1.0, 1.0, 1.0]","[4.051897401205029e+283, 4.051897401205029e+283, 4.051897401205029e+283, 4.051897401205029e+283, 4.051897401205029e+283]","[4.051897401205029e+283, 4.051897401205029e+283, 4.051897401205029e+283, 4.051897401205029e+283, 4.051897401205029e+283]","[4.051897401205029e+283, 4.051897401205029e+283, 4.051897401205029e+283, 4.051897401205029e+283, 4.051897401205029e+283]",0.0,0.0,0.0
2026-06-17T21:52:02,816,0,3.861335216695646e-57,"[3.861335216695646e-57, 1.0, 1.0, 1.0, 1.0]","[1.1649639069283886e+282, 1.1649639069283886e+282, 1.1649639069283886e+282, 1.1649639069283886e+282, 1.1649639069283886e+282]","[1.1649639069283886e+282, 1.1649639069283886e+282, 1.1649639069283886e+282, 1.1649639069283886e+282, 1.1649639069283886e+282]","[1.1649639069283886e+282, 1.1649639069283886e+282, 1.1649639069283886e+282, 1.1649639069283886e+282, 1.1649639069283886e+282]",0.0,0.0,0.0
2026-06-17T21:52:02,817,0,7.852477486343173e-57,"[7.852477486343173e-57, 1.0, 1.0, 1.0, 1.0]","[3.3493960238044407e+280, 3.3493960238044407e+280, 3.3493960238044407e+280, 3.3493960238044407e+280, 3.3493960238044407e+280]","[3.3493960238044407e+280, 3.3493960238044407e+280, 3.3493960238044407e+280, 3.3493960238044407e+280, 3.3493960238044407e+280]","[3.3493960238044407e+280, 3.3493960238044407e+280, 3.3493960238044407e+280, 3.3493960238044407e+280, 3.3493960238044407e+280]",0.0,0.0,0.0
2026-06-17T21:52:02,818,0,1.5968932820677096e-56,"[1.5968932820677096e-56, 1.0, 1.0, 1.0, 1.0]","[9.629872357037476e+278, 9.629872357037476e+278, 9.629872357037476e+278, 9.629872357037476e+278, 9.629872357037476e+278]","[9.629872357037476e+278, 9.629872357037476e+278, 9.629872357037476e+278, 9.629872357037476e+278, 9.629872357037476e+278]","[9.629872357037476e+278, 9.629872357037476e+278, 9.629872357037476e+278, 9.629872357037476e+278, 9.629872357037476e+278]",0.0,0.0,0.0
2026-06-17T21:52:02,819,0,3.247469551804503e-56,"[3.247469551804503e-56, 1.0, 1.0, 1.0, 1.0]","[2.768691458214049e+277, 2.768691458214049e+277, 2.768691458214049e+277, 2.768691458214049e+277, 2.768691458214049e+277]","[2.768691458214049e+277, 2.768691458214049e+277, 2.768691458214049e+277, 2.768691458214049e+277, 2.768691458214049e+277]","[2.768691458214049e+277, 2.768691458214049e+277, 2.768691458214049e+277, 2.768691458214049e+277, 2.768691458214049e+277]",0.0,0.0,0.0
2026-06-17T21:52:02,820,0,6.6041097475479295e-56,"[6.6041097475479295e-56, 1.0, 1.0, 1.0, 1.0]","[7.960284525667711e+275, 7.960284525667711e+275, 7.960284525667711e+275, 7.960284525667711e+275, 7.960284525667711e+275]","[7.960284525667711e+275, 7.960284525667711e+275, 7.960284525667711e+275, 7.960284525667711e+275, 7.960284525667711e+275]","[7.960284525667711e+275, 7.960284525667711e+275, 7.960284525667711e+275, 7.960284525667711e+275, 7.960284525667711e+275]",0.0,0.0,0.0
2026-06-17T21:52:02,821,0,1.3430230787975643e-55,"[1.3430230787975643e-55, 1.0, 1.0, 1.0, 1.0]","[2.2886670720057068e+274, 2.2886670720057068e+274, 2.2886670720057068e+274, 2.2886670720057068e+274, 2.2886670720057068e+274]","[2.2886670720057068e+274, 2.2886670720057068e+274, 2.2886670720057068e+274, 2.2886670720057068e+274, 2.2886670720057068e+274]","[2.2886670720057068e+274, 2.2886670720057068e+274, 2.2886670720057068e+274, 2.2886670720057068e+274, 2.2886670720057068e+274]",0.0,0.0,0.0
2026-06-17T21:52:02,822,0,2.731194754679186e-55,"[2.731194754679186e-55, 1.0, 1.0, 1.0, 1.0]","[6.580162994920387e+272, 6.580162994920387e+272, 6.580162994920387e+272, 6.580162994920387e+272, 6.580162994920387e+272]","[6.580162994920387e+272, 6.580162994920387e+272, 6.580162994920387e+272, 6.580162994920387e+272, 6.580162994920387e+272]","[6.580162994920387e+272, 6.580162994920387e+272, 6.580162994920387e+272, 6.580162994920387e+272, 6.580162994920387e+272]",0.0,0.0,0.0
2026-06-17T21:52:02,823,0,5.5542044703102165e-55,"[5.5542044703102165e-55, 1.0, 1.0, 1.0, 1.0]","[1.891867348000545e+271, 1.891867348000545e+271, 1.891867348000545e+271, 1.891867348000545e+271, 1.891867348000545e+271]","[1.891867348000545e+271, 1.891867348000545e+271, 1.891867348000545e+271, 1.891867348000545e+271, 1.891867348000545e+271]","[1.891867348000545e+271, 1.891867348000545e+271, 1.891867348000545e+271, 1.891867348000545e+271, 1.891867348000545e+271]",0.0,0.0,0.0
2026-06-17T21:52:02,824,0,1.1295125419072181e-54,"[1.1295125419072181e-54, 1.0, 1.0, 1.0, 1.0]","[5.439321283065291e+269, 5.439321283065291e+269, 5.439321283065291e+269, 5.439321283065291e+269, 5.439321283065291e+269]","[5.439321283065291e+269, 5.439321283065291e+269, 5.439321283065291e+269, 5.439321283065291e+269, 5.439321283065291e+269]","[5.439321283065291e+269, 5.439321283065291e+269, 5.439321283065291e+269, 5.439321283065291e+269, 5.439321283065291e+269]",0.0,0.0,0.0
2026-06-17T21:52:02,825,0,2.296996066935342e-54,"[2.296996066935342e-54, 1.0, 1.0, 1.0, 1.0]","[1.5638631351015883e+268, 1.5638631351015883e+268, 1.5638631351015883e+268, 1.5638631351015883e+268, 1.5638631351015883e+268]","[1.5638631351015883e+268, 1.5638631351015883e+268, 1.5638631351015883e+268, 1.5638631351015883e+268, 1.5638631351015883e+268]","[1.5638631351015883e+268, 1.5638631351015883e+268, 1.5638631351015883e+268, 1.5638631351015883e+268, 1.5638631351015883e+268]",0.0,0.0,0.0
2026-06-17T21:52:02,826,0,4.6712105760308e-54,"[4.6712105760308e-54, 1.0, 1.0, 1.0, 1.0]","[4.4962740350419806e+266, 4.4962740350419806e+266, 4.4962740350419806e+266, 4.4962740350419806e+266, 4.4962740350419806e+266]","[4.4962740350419806e+266, 4.4962740350419806e+266, 4.4962740350419806e+266, 4.4962740350419806e+266, 4.4962740350419806e+266]","[4.4962740350419806e+266, 4.4962740350419806e+266, 4.4962740350419806e+266, 4.4962740350419806e+266, 4.4962740350419806e+266]",0.0,0.0,0.0
2026-06-17T21:52:02,827,0,9.499453899690052e-54,"[9.499453899690052e-54, 1.0, 1.0, 1.0, 1.0]","[1.2927269493363352e+265, 1.2927269493363352e+265, 1.2927269493363352e+265, 1.2927269493363352e+265, 1.2927269493363352e+265]","[1.2927269493363352e+265, 1.2927269493363352e+265, 1.2927269493363352e+265, 1.2927269493363352e+265, 1.2927269493363352e+265]","[1.2927269493363352e+265, 1.2927269493363352e+265, 1.2927269493363352e+265, 1.2927269493363352e+265, 1.2927269493363352e+265]",0.0,0.0,0.0
2026-06-17T21:52:02,828,0,1.9318252286758607e-53,"[1.9318252286758607e-53, 1.0, 1.0, 1.0, 1.0]","[3.7167284567536144e+263, 3.7167284567536144e+263, 3.7167284567536144e+263, 3.7167284567536144e+263, 3.7167284567536144e+263]","[3.7167284567536144e+263, 3.7167284567536144e+263, 3.7167284567536144e+263, 3.7167284567536144e+263, 3.7167284567536144e+263]","[3.7167284567536144e+263, 3.7167284567536144e+263, 3.7167284567536144e+263, 3.7167284567536144e+263, 3.7167284567536144e+263]",0.0,0.0,0.0
2026-06-17T21:52:02,829,0,3.928592899714211e-53,"[3.928592899714211e-53, 1.0, 1.0, 1.0, 1.0]","[1.0685992450559752e+262, 1.0685992450559752e+262, 1.0685992450559752e+262, 1.0685992450559752e+262, 1.0685992450559752e+262]","[1.0685992450559752e+262, 1.0685992450559752e+262, 1.0685992450559752e+262, 1.0685992450559752e+262, 1.0685992450559752e+262]","[1.0685992450559752e+262, 1.0685992450559752e+262, 1.0685992450559752e+262, 1.0685992450559752e+262, 1.0685992450559752e+262]",0.0,0.0,0.0
2026-06-17T21:52:02,830,0,7.989253863437765e-53,"[7.989253863437765e-53, 1.0, 1.0, 1.0, 1.0]","[3.072337298301062e+260, 3.072337298301062e+260, 3.072337298301062e+260, 3.072337298301062e+260, 3.072337298301062e+260]","[3.072337298301062e+260, 3.072337298301062e+260, 3.072337298301062e+260, 3.072337298301062e+260, 3.072337298301062e+260]","[3.072337298301062e+260, 3.072337298301062e+260, 3.072337298301062e+260, 3.072337298301062e+260, 3.072337298301062e+260]",0.0,0.0,0.0
2026-06-17T21:52:02,831,0,1.624708360570968e-52,"[1.624708360570968e-52, 1.0, 1.0, 1.0, 1.0]","[8.833298842577971e+258, 8.833298842577971e+258, 8.833298842577971e+258, 8.833298842577971e+258, 8.833298842577971e+258]","[8.833298842577971e+258, 8.833298842577971e+258, 8.833298842577971e+258, 8.833298842577971e+258, 8.833298842577971e+258]","[8.833298842577971e+258, 8.833298842577971e+258, 8.833298842577971e+258, 8.833298842577971e+258, 8.833298842577971e+258]",0.0,0.0,0.0
2026-06-17T21:52:02,832,0,3.304034772245172e-52,"[3.304034772245172e-52, 1.0, 1.0, 1.0, 1.0]","[2.5396680398805944e+257, 2.5396680398805944e+257, 2.5396680398805944e+257, 2.5396680398805944e+257, 2.5396680398805944e+257]","[2.5396680398805944e+257, 2.5396680398805944e+257, 2.5396680398805944e+257, 2.5396680398805944e+257, 2.5396680398805944e+257]","[2.5396680398805944e+257, 2.5396680398805944e+257, 2.5396680398805944e+257, 2.5396680398805944e+257, 2.5396680398805944e+257]",0.0,0.0,0.0
2026-06-17T21:52:02,833,0,6.719141749457492e-52,"[6.719141749457492e-52, 1.0, 1.0, 1.0, 1.0]","[7.301817664881669e+255, 7.301817664881669e+255, 7.301817664881669e+255, 7.301817664881669e+255, 7.301817664881669e+255]","[7.301817664881669e+255, 7.301817664881669e+255, 7.301817664881669e+255, 7.301817664881669e+255, 7.301817664881669e+255]","[7.301817664881669e+255, 7.301817664881669e+255, 7.301817664881669e+255, 7.301817664881669e+255, 7.301817664881669e+255]",0.0,0.0,0.0
2026-06-17T21:52:02,834,0,1.3664161838897443e-51,"[1.3664161838897443e-51, 1.0, 1.0, 1.0, 1.0]","[2.0993507960073692e+254, 2.0993507960073692e+254, 2.0993507960073692e+254, 2.0993507960073692e+254, 2.0993507960073692e+254]","[2.0993507960073692e+254, 2.0993507960073692e+254, 2.0993507960073692e+254, 2.0993507960073692e+254, 2.0993507960073692e+254]","[2.0993507960073692e+254, 2.0993507960073692e+254, 2.0993507960073692e+254, 2.0993507960073692e+254, 2.0993507960073692e+254]",0.0,0.0,0.0
2026-06-17T21:52:02,835,0,2.778767374191149e-51,"[2.778767374191149e-51, 1.0, 1.0, 1.0, 1.0]","[6.035858421792291e+252, 6.035858421792291e+252, 6.035858421792291e+252, 6.035858421792291e+252, 6.035858421792291e+252]","[6.035858421792291e+252, 6.035858421792291e+252, 6.035858421792291e+252, 6.035858421792291e+252, 6.035858421792291e+252]","[6.035858421792291e+252, 6.035858421792291e+252, 6.035858421792291e+252, 6.035858421792291e+252, 6.035858421792291e+252]",0.0,0.0,0.0
2026-06-17T21:52:02,836,0,5.650948964823112e-51,"[5.650948964823112e-51, 1.0, 1.0, 1.0, 1.0]","[1.735373952614543e+251, 1.735373952614543e+251, 1.735373952614543e+251, 1.735373952614543e+251, 1.735373952614543e+251]","[1.735373952614543e+251, 1.735373952614543e+251, 1.735373952614543e+251, 1.735373952614543e+251, 1.735373952614543e+251]","[1.735373952614543e+251, 1.735373952614543e+251, 1.735373952614543e+251, 1.735373952614543e+251, 1.735373952614543e+251]",0.0,0.0,0.0
2026-06-17T21:52:02,837,0,1.1491866681474223e-50,"[1.1491866681474223e-50, 1.0, 1.0, 1.0, 1.0]","[4.989386007697353e+249, 4.989386007697353e+249, 4.989386007697353e+249, 4.989386007697353e+249, 4.989386007697353e+249]","[4.989386007697353e+249, 4.989386007697353e+249, 4.989386007697353e+249, 4.989386007697353e+249, 4.989386007697353e+249]","[4.989386007697353e+249, 4.989386007697353e+249, 4.989386007697353e+249, 4.989386007697353e+249, 4.989386007697353e+249]",0.0,0.0,0.0
2026-06-17T21:52:02,838,0,2.3370057073044797e-50,"[2.3370057073044797e-50, 1.0, 1.0, 1.0, 1.0]","[1.4345019237092048e+248, 1.4345019237092048e+248, 1.4345019237092048e+248, 1.4345019237092048e+248, 1.4345019237092048e+248]","[1.4345019237092048e+248, 1.4345019237092048e+248, 1.4345019237092048e+248, 1.4345019237092048e+248, 1.4345019237092048e+248]","[1.4345019237092048e+248, 1.4345019237092048e+248, 1.4345019237092048e+248, 1.4345019237092048e+248, 1.4345019237092048e+248]",0.0,0.0,0.0
2026-06-17T21:52:02,839,0,4.752574866516878e-50,"[4.752574866516878e-50, 1.0, 1.0, 1.0, 1.0]","[4.124346695065795e+246, 4.124346695065795e+246, 4.124346695065795e+246, 4.124346695065795e+246, 4.124346695065795e+246]","[4.124346695065795e+246, 4.124346695065795e+246, 4.124346695065795e+246, 4.124346695065795e+246, 4.124346695065795e+246]","[4.124346695065795e+246, 4.124346695065795e+246, 4.124346695065795e+246, 4.124346695065795e+246, 4.124346695065795e+246]",0.0,0.0,0.0
2026-06-17T21:52:02,840,0,9.664917715541026e-50,"[9.664917715541026e-50, 1.0, 1.0, 1.0, 1.0]","[1.1857938549930982e+245, 1.1857938549930982e+245, 1.1857938549930982e+245, 1.1857938549930982e+245, 1.1857938549930982e+245]","[1.1857938549930982e+245, 1.1857938549930982e+245, 1.1857938549930982e+245, 1.1857938549930982e+245, 1.1857938549930982e+245]","[1.1857938549930982e+245, 1.1857938549930982e+245, 1.1857938549930982e+245, 1.1857938549930982e+245, 1.1857938549930982e+245]",0.0,0.0,0.0
2026-06-17T21:52:02,841,0,1.965474233899658e-49,"[1.965474233899658e-49, 1.0, 1.0, 1.0, 1.0]","[3.409284355802312e+243, 3.409284355802312e+243, 3.409284355802312e+243, 3.409284355802312e+243, 3.409284355802312e+243]","[3.409284355802312e+243, 3.409284355802312e+243, 3.409284355802312e+243, 3.409284355802312e+243, 3.409284355802312e+243]","[3.409284355802312e+243, 3.409284355802312e+243, 3.409284355802312e+243, 3.409284355802312e+243, 3.409284355802312e+243]",0.0,0.0,0.0
2026-06-17T21:52:02,842,0,3.997022093536918e-49,"[3.997022093536918e-49, 1.0, 1.0, 1.0, 1.0]","[9.802057726793483e+241, 9.802057726793483e+241, 9.802057726793483e+241, 9.802057726793483e+241, 9.802057726793483e+241]","[9.802057726793483e+241, 9.802057726793483e+241, 9.802057726793483e+241, 9.802057726793483e+241, 9.802057726793483e+241]","[9.802057726793483e+241, 9.802057726793483e+241, 9.802057726793483e+241, 9.802057726793483e+241, 9.802057726793483e+241]",0.0,0.0,0.0
2026-06-17T21:52:02,843,0,8.128412644985164e-49,"[8.128412644985164e-49, 1.0, 1.0, 1.0, 1.0]","[2.818196596475254e+240, 2.818196596475254e+240, 2.818196596475254e+240, 2.818196596475254e+240, 2.818196596475254e+240]","[2.818196596475254e+240, 2.818196596475254e+240, 2.818196596475254e+240, 2.818196596475254e+240, 2.818196596475254e+240]","[2.818196596475254e+240, 2.818196596475254e+240, 2.818196596475254e+240, 2.818196596475254e+240, 2.818196596475254e+240]",0.0,0.0,0.0
2026-06-17T21:52:02,844,0,1.6530079289276106e-48,"[1.6530079289276106e-48, 1.0, 1.0, 1.0, 1.0]","[8.102617101178272e+238, 8.102617101178272e+238, 8.102617101178272e+238, 8.102617101178272e+238, 8.102617101178272e+238]","[8.102617101178272e+238, 8.102617101178272e+238, 8.102617101178272e+238, 8.102617101178272e+238, 8.102617101178272e+238]","[8.102617101178272e+238, 8.102617101178272e+238, 8.102617101178272e+238, 8.102617101178272e+238, 8.102617101178272e+238]",0.0,0.0,0.0
2026-06-17T21:52:02,845,0,3.361585259556641e-48,"[3.361585259556641e-48, 1.0, 1.0, 1.0, 1.0]","[2.3295892121370563e+237, 2.3295892121370563e+237, 2.3295892121370563e+237, 2.3295892121370563e+237, 2.3295892121370563e+237]","[2.3295892121370563e+237, 2.3295892121370563e+237, 2.3295892121370563e+237, 2.3295892121370563e+237, 2.3295892121370563e+237]","[2.3295892121370563e+237, 2.3295892121370563e+237, 2.3295892121370563e+237, 2.3295892121370563e+237, 2.3295892121370563e+237]",0.0,0.0,0.0
2026-06-17T21:52:02,846,0,6.836177406964727e-48,"[6.836177406964727e-48, 1.0, 1.0, 1.0, 1.0]","[6.697818531392985e+235, 6.697818531392985e+235, 6.697818531392985e+235, 6.697818531392985e+235, 6.697818531392985e+235]","[6.697818531392985e+235, 6.697818531392985e+235, 6.697818531392985e+235, 6.697818531392985e+235, 6.697818531392985e+235]","[6.697818531392985e+235, 6.697818531392985e+235, 6.697818531392985e+235, 6.697818531392985e+235, 6.697818531392985e+235]",0.0,0.0,0.0
2026-06-17T21:52:02,847,0,1.3902167558188862e-47,"[1.3902167558188862e-47, 1.0, 1.0, 1.0, 1.0]","[1.9256945750672402e+234, 1.9256945750672402e+234, 1.9256945750672402e+234, 1.9256945750672402e+234, 1.9256945750672402e+234]","[1.9256945750672402e+234, 1.9256945750672402e+234, 1.9256945750672402e+234, 1.9256945750672402e+234, 1.9256945750672402e+234]","[1.9256945750672402e+234, 1.9256945750672402e+234, 1.9256945750672402e+234, 1.9256945750672402e+234, 1.9256945750672402e+234]",0.0,0.0,0.0
