batch_id,test_id,varied_index,varied_value,input,original_output,manual_output,herbie_output,manual_vs_original,herbie_vs_original,manual_vs_herbie
2026-06-17T21:52:02,848,0,2.827168625247459e-47,"[2.827168625247459e-47, 1.0, 1.0, 1.0, 1.0]","[5.536578184467258e+232, 5.536578184467258e+232, 5.536578184467258e+232, 5.536578184467258e+232, 5.536578184467258e+232]","[5.536578184467258e+232, 5.536578184467258e+232, 5.536578184467258e+232, 5.536578184467258e+232, 5.536578184467258e+232]","[5.536578184467258e+232, 5.536578184467258e+232, 5.536578184467258e+232, 5.536578184467258e+232, 5.536578184467258e+232]",0.0,0.0,0.0
2026-06-17T21:52:02,849,0,5.749378578648613e-47,"[5.749378578648613e-47, 1.0, 1.0, 1.0, 1.0]","[1.591825536074481e+231, 1.591825536074481e+231, 1.591825536074481e+231, 1.591825536074481e+231, 1.591825536074481e+231]","[1.591825536074481e+231, 1.591825536074481e+231, 1.591825536074481e+231, 1.591825536074481e+231, 1.591825536074481e+231]","[1.591825536074481e+231, 1.591825536074481e+231, 1.591825536074481e+231, 1.591825536074481e+231, 1.591825536074481e+231]",0.0,0.0,0.0
2026-06-17T21:52:02,850,0,1.1692034831396303e-46,"[1.1692034831396303e-46, 1.0, 1.0, 1.0, 1.0]","[4.5766689331822727e+229, 4.5766689331822727e+229, 4.5766689331822727e+229, 4.5766689331822727e+229, 4.5766689331822727e+229]","[4.5766689331822727e+229, 4.5766689331822727e+229, 4.5766689331822727e+229, 4.5766689331822727e+229, 4.5766689331822727e+229]","[4.5766689331822727e+229, 4.5766689331822727e+229, 4.5766689331822727e+229, 4.5766689331822727e+229, 4.5766689331822727e+229]",0.0,0.0,0.0
2026-06-17T21:52:02,851,0,2.3777122453939056e-46,"[2.3777122453939056e-46, 1.0, 1.0, 1.0, 1.0]","[1.3158413437449341e+228, 1.3158413437449341e+228, 1.3158413437449341e+228, 1.3158413437449341e+228, 1.3158413437449341e+228]","[1.3158413437449341e+228, 1.3158413437449341e+228, 1.3158413437449341e+228, 1.3158413437449341e+228, 1.3158413437449341e+228]","[1.3158413437449341e+228, 1.3158413437449341e+228, 1.3158413437449341e+228, 1.3158413437449341e+228, 1.3158413437449341e+228]",0.0,0.0,0.0
2026-06-17T21:52:02,852,0,4.835356380152913e-46,"[4.835356380152913e-46, 1.0, 1.0, 1.0, 1.0]","[3.78318481670122e+226, 3.78318481670122e+226, 3.78318481670122e+226, 3.78318481670122e+226, 3.78318481670122e+226]","[3.78318481670122e+226, 3.78318481670122e+226, 3.78318481670122e+226, 3.78318481670122e+226, 3.78318481670122e+226]","[3.78318481670122e+226, 3.78318481670122e+226, 3.78318481670122e+226, 3.78318481670122e+226, 3.78318481670122e+226]",0.0,0.0,0.0
2026-06-17T21:52:02,853,0,9.833263620683302e-46,"[9.833263620683302e-46, 1.0, 1.0, 1.0, 1.0]","[1.0877061604240166e+225, 1.0877061604240166e+225, 1.0877061604240166e+225, 1.0877061604240166e+225, 1.0877061604240166e+225]","[1.0877061604240166e+225, 1.0877061604240166e+225, 1.0877061604240166e+225, 1.0877061604240166e+225, 1.0877061604240166e+225]","[1.0877061604240166e+225, 1.0877061604240166e+225, 1.0877061604240166e+225, 1.0877061604240166e+225, 1.0877061604240166e+225]",0.0,0.0,0.0
2026-06-17T21:52:02,854,0,1.9997093457421114e-45,"[1.9997093457421114e-45, 1.0, 1.0, 1.0, 1.0]","[3.127271726724358e+223, 3.127271726724358e+223, 3.127271726724358e+223, 3.127271726724358e+223, 3.127271726724358e+223]","[3.127271726724358e+223, 3.127271726724358e+223, 3.127271726724358e+223, 3.127271726724358e+223, 3.127271726724358e+223]","[3.127271726724358e+223, 3.127271726724358e+223, 3.127271726724358e+223, 3.127271726724358e+223, 3.127271726724358e+223]",0.0,0.0,0.0
2026-06-17T21:52:02,855,0,4.066643203826228e-45,"[4.066643203826228e-45, 1.0, 1.0, 1.0, 1.0]","[8.991241208891479e+221, 8.991241208891479e+221, 8.991241208891479e+221, 8.991241208891479e+221, 8.991241208891479e+221]","[8.991241208891479e+221, 8.991241208891479e+221, 8.991241208891479e+221, 8.991241208891479e+221, 8.991241208891479e+221]","[8.991241208891479e+221, 8.991241208891479e+221, 8.991241208891479e+221, 8.991241208891479e+221, 8.991241208891479e+221]",0.0,0.0,0.0
2026-06-17T21:52:02,856,0,8.26999532829033e-45,"[8.26999532829033e-45, 1.0, 1.0, 1.0, 1.0]","[2.5850781620806867e+220, 2.5850781620806867e+220, 2.5850781620806867e+220, 2.5850781620806867e+220, 2.5850781620806867e+220]","[2.5850781620806867e+220, 2.5850781620806867e+220, 2.5850781620806867e+220, 2.5850781620806867e+220, 2.5850781620806867e+220]","[2.5850781620806867e+220, 2.5850781620806867e+220, 2.5850781620806867e+220, 2.5850781620806867e+220, 2.5850781620806867e+220]",0.0,0.0,0.0
2026-06-17T21:52:02,857,0,1.6818004261007089e-44,"[1.6818004261007089e-44, 1.0, 1.0, 1.0, 1.0]","[7.432376630556218e+218, 7.432376630556218e+218, 7.432376630556218e+218, 7.432376630556218e+218, 7.432376630556218e+218]","[7.432376630556218e+218, 7.432376630556218e+218, 7.432376630556218e+218, 7.432376630556218e+218, 7.432376630556218e+218]","[7.432376630556218e+218, 7.432376630556218e+218, 7.432376630556218e+218, 7.432376630556218e+218, 7.432376630556218e+218]",0.0,0.0,0.0
2026-06-17T21:52:02,858,0,3.4201381753588124e-44,"[3.4201381753588124e-44, 1.0, 1.0, 1.0, 1.0]","[2.1368878971915036e+217, 2.1368878971915036e+217, 2.1368878971915036e+217, 2.1368878971915036e+217, 2.1368878971915036e+217]","[2.1368878971915036e+217, 2.1368878971915036e+217, 2.1368878971915036e+217, 2.1368878971915036e+217, 2.1368878971915036e+217]","[2.1368878971915036e+217, 2.1368878971915036e+217, 2.1368878971915036e+217, 2.1368878971915036e+217, 2.1368878971915036e+217]",0.0,0.0,0.0
2026-06-17T21:52:02,859,0,6.955251620233715e-44,"[6.955251620233715e-44, 1.0, 1.0, 1.0, 1.0]","[6.1437816086855076e+215, 6.1437816086855076e+215, 6.1437816086855076e+215, 6.1437816086855076e+215, 6.1437816086855076e+215]","[6.1437816086855076e+215, 6.1437816086855076e+215, 6.1437816086855076e+215, 6.1437816086855076e+215, 6.1437816086855076e+215]","[6.1437816086855076e+215, 6.1437816086855076e+215, 6.1437816086855076e+215, 6.1437816086855076e+215, 6.1437816086855076e+215]",0.0,0.0,0.0
2026-06-17T21:52:02,860,0,1.4144318919421598e-43,"[1.4144318919421598e-43, 1.0, 1.0, 1.0, 1.0]","[1.7664030249238463e+214, 1.7664030249238463e+214, 1.7664030249238463e+214, 1.7664030249238463e+214, 1.7664030249238463e+214]","[1.7664030249238463e+214, 1.7664030249238463e+214, 1.7664030249238463e+214, 1.7664030249238463e+214, 1.7664030249238463e+214]","[1.7664030249238463e+214, 1.7664030249238463e+214, 1.7664030249238463e+214, 1.7664030249238463e+214, 1.7664030249238463e+214]",0.0,0.0,0.0
2026-06-17T21:52:02,861,0,2.876412941155225e-43,"[2.876412941155225e-43, 1.0, 1.0, 1.0, 1.0]","[5.0785979144324364e+212, 5.0785979144324364e+212, 5.0785979144324364e+212, 5.0785979144324364e+212, 5.0785979144324364e+212]","[5.0785979144324364e+212, 5.0785979144324364e+212, 5.0785979144324364e+212, 5.0785979144324364e+212, 5.0785979144324364e+212]","[5.0785979144324364e+212, 5.0785979144324364e+212, 5.0785979144324364e+212, 5.0785979144324364e+212, 5.0785979144324364e+212]",0.0,0.0,0.0
2026-06-17T21:52:02,862,0,5.849522663607654e-43,"[5.849522663607654e-43, 1.0, 1.0, 1.0, 1.0]","[1.4601513025370628e+211, 1.4601513025370628e+211, 1.4601513025370628e+211, 1.4601513025370628e+211, 1.4601513025370628e+211]","[1.4601513025370628e+211, 1.4601513025370628e+211, 1.4601513025370628e+211, 1.4601513025370628e+211, 1.4601513025370628e+211]","[1.4601513025370628e+211, 1.4601513025370628e+211, 1.4601513025370628e+211, 1.4601513025370628e+211, 1.4601513025370628e+211]",0.0,0.0,0.0
2026-06-17T21:52:02,863,0,1.1895689559204231e-42,"[1.1895689559204231e-42, 1.0, 1.0, 1.0, 1.0]","[4.1980914067672845e+209, 4.1980914067672845e+209, 4.1980914067672845e+209, 4.1980914067672845e+209, 4.1980914067672845e+209]","[4.1980914067672845e+209, 4.1980914067672845e+209, 4.1980914067672845e+209, 4.1980914067672845e+209, 4.1980914067672845e+209]","[4.1980914067672845e+209, 4.1980914067672845e+209, 4.1980914067672845e+209, 4.1980914067672845e+209, 4.1980914067672845e+209]",0.0,0.0,0.0
2026-06-17T21:52:02,864,0,2.4191278199388065e-42,"[2.4191278199388065e-42, 1.0, 1.0, 1.0, 1.0]","[1.2069962495634873e+208, 1.2069962495634873e+208, 1.2069962495634873e+208, 1.2069962495634873e+208, 1.2069962495634873e+208]","[1.2069962495634873e+208, 1.2069962495634873e+208, 1.2069962495634873e+208, 1.2069962495634873e+208, 1.2069962495634873e+208]","[1.2069962495634873e+208, 1.2069962495634873e+208, 1.2069962495634873e+208, 1.2069962495634873e+208, 1.2069962495634873e+208]",0.0,0.0,0.0
2026-06-17T21:52:02,865,0,4.91957980247886e-42,"[4.91957980247886e-42, 1.0, 1.0, 1.0, 1.0]","[3.470243511400898e+206, 3.470243511400898e+206, 3.470243511400898e+206, 3.470243511400898e+206, 3.470243511400898e+206]","[3.470243511400898e+206, 3.470243511400898e+206, 3.470243511400898e+206, 3.470243511400898e+206, 3.470243511400898e+206]","[3.470243511400898e+206, 3.470243511400898e+206, 3.470243511400898e+206, 3.470243511400898e+206, 3.470243511400898e+206]",0.0,0.0,0.0
2026-06-17T21:52:02,866,0,1.0004541816054246e-41,"[1.0004541816054246e-41, 1.0, 1.0, 1.0, 1.0]","[9.97732182910699e+204, 9.97732182910699e+204, 9.97732182910699e+204, 9.97732182910699e+204, 9.97732182910699e+204]","[9.97732182910699e+204, 9.97732182910699e+204, 9.97732182910699e+204, 9.97732182910699e+204, 9.97732182910699e+204]","[9.97732182910699e+204, 9.97732182910699e+204, 9.97732182910699e+204, 9.97732182910699e+204, 9.97732182910699e+204]",0.0,0.0,0.0
2026-06-17T21:52:02,867,0,2.034540773151864e-41,"[2.034540773151864e-41, 1.0, 1.0, 1.0, 1.0]","[2.868586903326475e+203, 2.868586903326475e+203, 2.868586903326475e+203, 2.868586903326475e+203, 2.868586903326475e+203]","[2.868586903326475e+203, 2.868586903326475e+203, 2.868586903326475e+203, 2.868586903326475e+203, 2.868586903326475e+203]","[2.868586903326475e+203, 2.868586903326475e+203, 2.868586903326475e+203, 2.868586903326475e+203, 2.868586903326475e+203]",0.0,0.0,0.0
2026-06-17T21:52:02,868,0,4.137476991674967e-41,"[4.137476991674967e-41, 1.0, 1.0, 1.0, 1.0]","[8.247494631204062e+201, 8.247494631204062e+201, 8.247494631204062e+201, 8.247494631204062e+201, 8.247494631204062e+201]","[8.247494631204062e+201, 8.247494631204062e+201, 8.247494631204062e+201, 8.247494631204062e+201, 8.247494631204062e+201]","[8.247494631204062e+201, 8.247494631204062e+201, 8.247494631204062e+201, 8.247494631204062e+201, 8.247494631204062e+201]",0.0,0.0,0.0
2026-06-17T21:52:02,869,0,8.414044133467785e-41,"[8.414044133467785e-41, 1.0, 1.0, 1.0, 1.0]","[2.37124305395338e+200, 2.37124305395338e+200, 2.37124305395338e+200, 2.37124305395338e+200, 2.37124305395338e+200]","[2.37124305395338e+200, 2.37124305395338e+200, 2.37124305395338e+200, 2.37124305395338e+200, 2.37124305395338e+200]","[2.37124305395338e+200, 2.37124305395338e+200, 2.37124305395338e+200, 2.37124305395338e+200, 2.37124305395338e+200]",0.0,0.0,0.0
2026-06-17T21:52:02,870,0,1.711094438045069e-40,"[1.711094438045069e-40, 1.0, 1.0, 1.0, 1.0]","[6.817577788590589e+198, 6.817577788590589e+198, 6.817577788590589e+198, 6.817577788590589e+198, 6.817577788590589e+198]","[6.817577788590589e+198, 6.817577788590589e+198, 6.817577788590589e+198, 6.817577788590589e+198, 6.817577788590589e+198]","[6.817577788590589e+198, 6.817577788590589e+198, 6.817577788590589e+198, 6.817577788590589e+198, 6.817577788590589e+198]",0.0,0.0,0.0
2026-06-17T21:52:02,871,0,3.47971098019667e-40,"[3.47971098019667e-40, 1.0, 1.0, 1.0, 1.0]","[1.9601266443773565e+197, 1.9601266443773565e+197, 1.9601266443773565e+197, 1.9601266443773565e+197, 1.9601266443773565e+197]","[1.9601266443773565e+197, 1.9601266443773565e+197, 1.9601266443773565e+197, 1.9601266443773565e+197, 1.9601266443773565e+197]","[1.9601266443773565e+197, 1.9601266443773565e+197, 1.9601266443773565e+197, 1.9601266443773565e+197, 1.9601266443773565e+197]",0.0,0.0,0.0
2026-06-17T21:52:02,872,0,7.076399897328485e-40,"[7.076399897328485e-40, 1.0, 1.0, 1.0, 1.0]","[5.635574072110447e+195, 5.635574072110447e+195, 5.635574072110447e+195, 5.635574072110447e+195, 5.635574072110447e+195]","[5.635574072110447e+195, 5.635574072110447e+195, 5.635574072110447e+195, 5.635574072110447e+195, 5.635574072110447e+195]","[5.635574072110447e+195, 5.635574072110447e+195, 5.635574072110447e+195, 5.635574072110447e+195, 5.635574072110447e+195]",0.0,0.0,0.0
2026-06-17T21:52:02,873,0,1.4390688132403564e-39,"[1.4390688132403564e-39, 1.0, 1.0, 1.0, 1.0]","[1.6202879142195514e+194, 1.6202879142195514e+194, 1.6202879142195514e+194, 1.6202879142195514e+194, 1.6202879142195514e+194]","[1.6202879142195514e+194, 1.6202879142195514e+194, 1.6202879142195514e+194, 1.6202879142195514e+194, 1.6202879142195514e+194]","[1.6202879142195514e+194, 1.6202879142195514e+194, 1.6202879142195514e+194, 1.6202879142195514e+194, 1.6202879142195514e+194]",0.0,0.0,0.0
2026-06-17T21:52:02,874,0,2.9265150066247624e-39,"[2.9265150066247624e-39, 1.0, 1.0, 1.0, 1.0]","[4.658501319250705e+192, 4.658501319250705e+192, 4.658501319250705e+192, 4.658501319250705e+192, 4.658501319250705e+192]","[4.658501319250705e+192, 4.658501319250705e+192, 4.658501319250705e+192, 4.658501319250705e+192, 4.658501319250705e+192]","[4.658501319250705e+192, 4.658501319250705e+192, 4.658501319250705e+192, 4.658501319250705e+192, 4.658501319250705e+192]",0.0,0.0,0.0
2026-06-17T21:52:02,875,0,5.951411082778856e-39,"[5.951411082778856e-39, 1.0, 1.0, 1.0, 1.0]","[1.3393690313311928e+191, 1.3393690313311928e+191, 1.3393690313311928e+191, 1.3393690313311928e+191, 1.3393690313311928e+191]","[1.3393690313311928e+191, 1.3393690313311928e+191, 1.3393690313311928e+191, 1.3393690313311928e+191, 1.3393690313311928e+191]","[1.3393690313311928e+191, 1.3393690313311928e+191, 1.3393690313311928e+191, 1.3393690313311928e+191, 1.3393690313311928e+191]",0.0,0.0,0.0
2026-06-17T21:52:02,876,0,1.2102891594966587e-38,"[1.2102891594966587e-38, 1.0, 1.0, 1.0, 1.0]","[3.850829438807032e+189, 3.850829438807032e+189, 3.850829438807032e+189, 3.850829438807032e+189, 3.850829438807032e+189]","[3.850829438807032e+189, 3.850829438807032e+189, 3.850829438807032e+189, 3.850829438807032e+189, 3.850829438807032e+189]","[3.850829438807032e+189, 3.850829438807032e+189, 3.850829438807032e+189, 3.850829438807032e+189, 3.850829438807032e+189]",0.0,0.0,0.0
2026-06-17T21:52:02,877,0,2.461264781110033e-38,"[2.461264781110033e-38, 1.0, 1.0, 1.0, 1.0]","[1.107154713891161e+188, 1.107154713891161e+188, 1.107154713891161e+188, 1.107154713891161e+188, 1.107154713891161e+188]","[1.107154713891161e+188, 1.107154713891161e+188, 1.107154713891161e+188, 1.107154713891161e+188, 1.107154713891161e+188]","[1.107154713891161e+188, 1.107154713891161e+188, 1.107154713891161e+188, 1.107154713891161e+188, 1.107154713891161e+188]",0.0,0.0,0.0
2026-06-17T21:52:02,878,0,5.005270249013778e-38,"[5.005270249013778e-38, 1.0, 1.0, 1.0, 1.0]","[3.1831884012792436e+186, 3.1831884012792436e+186, 3.1831884012792436e+186, 3.1831884012792436e+186, 3.1831884012792436e+186]","[3.1831884012792436e+186, 3.1831884012792436e+186, 3.1831884012792436e+186, 3.1831884012792436e+186, 3.1831884012792436e+186]","[3.1831884012792436e+186, 3.1831884012792436e+186, 3.1831884012792436e+186, 3.1831884012792436e+186, 3.1831884012792436e+186]",0.0,0.0,0.0
2026-06-17T21:52:02,879,0,1.0178803377003448e-37,"[1.0178803377003448e-37, 1.0, 1.0, 1.0, 1.0]","[9.152007638053363e+184, 9.152007638053363e+184, 9.152007638053363e+184, 9.152007638053363e+184, 9.152007638053363e+184]","[9.152007638053363e+184, 9.152007638053363e+184, 9.152007638053363e+184, 9.152007638053363e+184, 9.152007638053363e+184]","[9.152007638053363e+184, 9.152007638053363e+184, 9.152007638053363e+184, 9.152007638053363e+184, 9.152007638053363e+184]",0.0,0.0,0.0
2026-06-17T21:52:02,880,0,2.06997890289966e-37,"[2.06997890289966e-37, 1.0, 1.0, 1.0, 1.0]","[2.631300232600733e+183, 2.631300232600733e+183, 2.631300232600733e+183, 2.631300232600733e+183, 2.631300232600733e+183]","[2.631300232600733e+183, 2.631300232600733e+183, 2.631300232600733e+183, 2.631300232600733e+183, 2.631300232600733e+183]","[2.631300232600733e+183, 2.631300232600733e+183, 2.631300232600733e+183, 2.631300232600733e+183, 2.631300232600733e+183]",0.0,0.0,0.0
2026-06-17T21:52:02,881,0,4.209544579798163e-37,"[4.209544579798163e-37, 1.0, 1.0, 1.0, 1.0]","[7.565270034628077e+181, 7.565270034628077e+181, 7.565270034628077e+181, 7.565270034628077e+181, 7.565270034628077e+181]","[7.565270034628077e+181, 7.565270034628077e+181, 7.565270034628077e+181, 7.565270034628077e+181, 7.565270034628077e+181]","[7.565270034628077e+181, 7.565270034628077e+181, 7.565270034628077e+181, 7.565270034628077e+181, 7.565270034628077e+181]",0.0,0.0,0.0
2026-06-17T21:52:02,882,0,8.56060201603289e-37,"[8.56060201603289e-37, 1.0, 1.0, 1.0, 1.0]","[2.175096174421282e+180, 2.175096174421282e+180, 2.175096174421282e+180, 2.175096174421282e+180, 2.175096174421282e+180]","[2.175096174421282e+180, 2.175096174421282e+180, 2.175096174421282e+180, 2.175096174421282e+180, 2.175096174421282e+180]","[2.175096174421282e+180, 2.175096174421282e+180, 2.175096174421282e+180, 2.175096174421282e+180, 2.175096174421282e+180]",0.0,0.0,0.0
2026-06-17T21:52:02,883,0,1.740898700267956e-36,"[1.740898700267956e-36, 1.0, 1.0, 1.0, 1.0]","[6.253634498606074e+178, 6.253634498606074e+178, 6.253634498606074e+178, 6.253634498606074e+178, 6.253634498606074e+178]","[6.253634498606074e+178, 6.253634498606074e+178, 6.253634498606074e+178, 6.253634498606074e+178, 6.253634498606074e+178]","[6.253634498606074e+178, 6.253634498606074e+178, 6.253634498606074e+178, 6.253634498606074e+178, 6.253634498606074e+178]",0.0,0.0,0.0
2026-06-17T21:52:02,884,0,3.540321438747473e-36,"[3.540321438747473e-36, 1.0, 1.0, 1.0, 1.0]","[1.7979869075244238e+177, 1.7979869075244238e+177, 1.7979869075244238e+177, 1.7979869075244238e+177, 1.7979869075244238e+177]","[1.7979869075244238e+177, 1.7979869075244238e+177, 1.7979869075244238e+177, 1.7979869075244238e+177, 1.7979869075244238e+177]","[1.7979869075244238e+177, 1.7979869075244238e+177, 1.7979869075244238e+177, 1.7979869075244238e+177, 1.7979869075244238e+177]",0.0,0.0,0.0
2026-06-17T21:52:02,885,0,7.199658364800888e-36,"[7.199658364800888e-36, 1.0, 1.0, 1.0, 1.0]","[5.169404960186841e+175, 5.169404960186841e+175, 5.169404960186841e+175, 5.169404960186841e+175, 5.169404960186841e+175]","[5.169404960186841e+175, 5.169404960186841e+175, 5.169404960186841e+175, 5.169404960186841e+175, 5.169404960186841e+175]","[5.169404960186841e+175, 5.169404960186841e+175, 5.169404960186841e+175, 5.169404960186841e+175, 5.169404960186841e+175]",0.0,0.0,0.0
2026-06-17T21:52:02,886,0,1.4641348664709165e-35,"[1.4641348664709165e-35, 1.0, 1.0, 1.0, 1.0]","[1.4862593009200484e+174, 1.4862593009200484e+174, 1.4862593009200484e+174, 1.4862593009200484e+174, 1.4862593009200484e+174]","[1.4862593009200484e+174, 1.4862593009200484e+174, 1.4862593009200484e+174, 1.4862593009200484e+174, 1.4862593009200484e+174]","[1.4862593009200484e+174, 1.4862593009200484e+174, 1.4862593009200484e+174, 1.4862593009200484e+174, 1.4862593009200484e+174]",0.0,0.0,0.0
2026-06-17T21:52:02,887,0,2.977489762148081e-35,"[2.977489762148081e-35, 1.0, 1.0, 1.0, 1.0]","[4.2731546988172705e+172, 4.2731546988172705e+172, 4.2731546988172705e+172, 4.2731546988172705e+172, 4.2731546988172705e+172]","[4.2731546988172705e+172, 4.2731546988172705e+172, 4.2731546988172705e+172, 4.2731546988172705e+172, 4.2731546988172705e+172]","[4.2731546988172705e+172, 4.2731546988172705e+172, 4.2731546988172705e+172, 4.2731546988172705e+172, 4.2731546988172705e+172]",0.0,0.0,0.0
2026-06-17T21:52:02,888,0,6.055074219402584e-35,"[6.055074219402584e-35, 1.0, 1.0, 1.0, 1.0]","[1.228577750108752e+171, 1.228577750108752e+171, 1.228577750108752e+171, 1.228577750108752e+171, 1.228577750108752e+171]","[1.228577750108752e+171, 1.228577750108752e+171, 1.228577750108752e+171, 1.228577750108752e+171, 1.228577750108752e+171]","[1.228577750108752e+171, 1.228577750108752e+171, 1.228577750108752e+171, 1.228577750108752e+171, 1.228577750108752e+171]",0.0,0.0,0.0
2026-06-17T21:52:02,889,0,1.2313702726562384e-34,"[1.2313702726562384e-34, 1.0, 1.0, 1.0, 1.0]","[3.532292637287235e+169, 3.532292637287235e+169, 3.532292637287235e+169, 3.532292637287235e+169, 3.532292637287235e+169]","[3.532292637287235e+169, 3.532292637287235e+169, 3.532292637287235e+169, 3.532292637287235e+169, 3.532292637287235e+169]","[3.532292637287235e+169, 3.532292637287235e+169, 3.532292637287235e+169, 3.532292637287235e+169, 3.532292637287235e+169]",0.0,0.0,0.0
2026-06-17T21:52:02,890,0,2.5041356941964952e-34,"[2.5041356941964952e-34, 1.0, 1.0, 1.0, 1.0]","[1.0155719712756607e+168, 1.0155719712756607e+168, 1.0155719712756607e+168, 1.0155719712756607e+168, 1.0155719712756607e+168]","[1.0155719712756607e+168, 1.0155719712756607e+168, 1.0155719712756607e+168, 1.0155719712756607e+168, 1.0155719712756607e+168]","[1.0155719712756607e+168, 1.0155719712756607e+168, 1.0155719712756607e+168, 1.0155719712756607e+168, 1.0155719712756607e+168]",0.0,0.0,0.0
2026-06-17T21:52:02,891,0,5.092453272744669e-34,"[5.092453272744669e-34, 1.0, 1.0, 1.0, 1.0]","[2.919878205881025e+166, 2.919878205881025e+166, 2.919878205881025e+166, 2.919878205881025e+166, 2.919878205881025e+166]","[2.919878205881025e+166, 2.919878205881025e+166, 2.919878205881025e+166, 2.919878205881025e+166, 2.919878205881025e+166]","[2.919878205881025e+166, 2.919878205881025e+166, 2.919878205881025e+166, 2.919878205881025e+166, 2.919878205881025e+166]",0.0,0.0,0.0
2026-06-17T21:52:02,892,0,1.0356100268523954e-33,"[1.0356100268523954e-33, 1.0, 1.0, 1.0, 1.0]","[8.394962620392596e+164, 8.394962620392596e+164, 8.394962620392596e+164, 8.394962620392596e+164, 8.394962620392596e+164]","[8.394962620392596e+164, 8.394962620392596e+164, 8.394962620392596e+164, 8.394962620392596e+164, 8.394962620392596e+164]","[8.394962620392596e+164, 8.394962620392596e+164, 8.394962620392596e+164, 8.394962620392596e+164, 8.394962620392596e+164]",0.0,0.0,0.0
2026-06-17T21:52:02,893,0,2.1060343026754613e-33,"[2.1060343026754613e-33, 1.0, 1.0, 1.0, 1.0]","[2.4136416805277054e+163, 2.4136416805277054e+163, 2.4136416805277054e+163, 2.4136416805277054e+163, 2.4136416805277054e+163]","[2.4136416805277054e+163, 2.4136416805277054e+163, 2.4136416805277054e+163, 2.4136416805277054e+163, 2.4136416805277054e+163]","[2.4136416805277054e+163, 2.4136416805277054e+163, 2.4136416805277054e+163, 2.4136416805277054e+163, 2.4136416805277054e+163]",0.0,0.0,0.0
2026-06-17T21:52:02,894,0,4.282867458831408e-33,"[4.282867458831408e-33, 1.0, 1.0, 1.0, 1.0]","[6.939478381749639e+161, 6.939478381749639e+161, 6.939478381749639e+161, 6.939478381749639e+161, 6.939478381749639e+161]","[6.939478381749639e+161, 6.939478381749639e+161, 6.939478381749639e+161, 6.939478381749639e+161, 6.939478381749639e+161]","[6.939478381749639e+161, 6.939478381749639e+161, 6.939478381749639e+161, 6.939478381749639e+161, 6.939478381749639e+161]",0.0,0.0,0.0
2026-06-17T21:52:02,895,0,8.709712679710298e-33,"[8.709712679710298e-33, 1.0, 1.0, 1.0, 1.0]","[1.9951743707143e+160, 1.9951743707143e+160, 1.9951743707143e+160, 1.9951743707143e+160, 1.9951743707143e+160]","[1.9951743707143e+160, 1.9951743707143e+160, 1.9951743707143e+160, 1.9951743707143e+160, 1.9951743707143e+160]","[1.9951743707143e+160, 1.9951743707143e+160, 1.9951743707143e+160, 1.9951743707143e+160, 1.9951743707143e+160]",0.0,0.0,0.0
2026-06-17T21:52:02,896,0,1.7712221004337143e-32,"[1.7712221004337143e-32, 1.0, 1.0, 1.0, 1.0]","[5.7363400396554205e+158, 5.7363400396554205e+158, 5.7363400396554205e+158, 5.7363400396554205e+158, 5.7363400396554205e+158]","[5.7363400396554205e+158, 5.7363400396554205e+158, 5.7363400396554205e+158, 5.7363400396554205e+158, 5.7363400396554205e+158]","[5.7363400396554205e+158, 5.7363400396554205e+158, 5.7363400396554205e+158, 5.7363400396554205e+158, 5.7363400396554205e+158]",0.0,0.0,0.0
