batch_id,test_id,varied_index,varied_value,input,original_output,manual_output,herbie_output,manual_vs_original,herbie_vs_original,manual_vs_herbie
2026-06-17T21:52:02,897,0,3.601987625117812e-32,"[3.601987625117812e-32, 1.0, 1.0, 1.0, 1.0]","[1.6492592092977462e+157, 1.6492592092977462e+157, 1.6492592092977462e+157, 1.6492592092977462e+157, 1.6492592092977462e+157]","[1.6492592092977462e+157, 1.6492592092977462e+157, 1.6492592092977462e+157, 1.6492592092977462e+157, 1.6492592092977462e+157]","[1.6492592092977462e+157, 1.6492592092977462e+157, 1.6492592092977462e+157, 1.6492592092977462e+157, 1.6492592092977462e+157]",0.0,0.0,0.0
2026-06-17T21:52:02,898,0,7.32506377846396e-32,"[7.32506377846396e-32, 1.0, 1.0, 1.0, 1.0]","[4.74179689601668e+155, 4.74179689601668e+155, 4.74179689601668e+155, 4.74179689601668e+155, 4.74179689601668e+155]","[4.74179689601668e+155, 4.74179689601668e+155, 4.74179689601668e+155, 4.74179689601668e+155, 4.74179689601668e+155]","[4.74179689601668e+155, 4.74179689601668e+155, 4.74179689601668e+155, 4.74179689601668e+155, 4.74179689601668e+155]",0.0,0.0,0.0
2026-06-17T21:52:02,899,0,1.4896375263590679e-31,"[1.4896375263590679e-31, 1.0, 1.0, 1.0, 1.0]","[1.3633174019169103e+154, 1.3633174019169103e+154, 1.3633174019169103e+154, 1.3633174019169103e+154, 1.3633174019169103e+154]","[1.3633174019169103e+154, 1.3633174019169103e+154, 1.3633174019169103e+154, 1.3633174019169103e+154, 1.3633174019169103e+154]","[1.3633174019169103e+154, 1.3633174019169103e+154, 1.3633174019169103e+154, 1.3633174019169103e+154, 1.3633174019169103e+154]",0.0,0.0,0.0
2026-06-17T21:52:02,900,0,3.0293524084543646e-31,"[3.0293524084543646e-31, 1.0, 1.0, 1.0, 1.0]","[3.919683569599557e+152, 3.919683569599557e+152, 3.919683569599557e+152, 3.919683569599557e+152, 3.919683569599557e+152]","[3.919683569599557e+152, 3.919683569599557e+152, 3.919683569599557e+152, 3.919683569599557e+152, 3.919683569599557e+152]","[3.919683569599557e+152, 3.919683569599557e+152, 3.919683569599557e+152, 3.919683569599557e+152, 3.919683569599557e+152]",0.0,0.0,0.0
2026-06-17T21:52:02,901,0,6.160542985942613e-31,"[6.160542985942613e-31, 1.0, 1.0, 1.0, 1.0]","[1.1269510140621748e+151, 1.1269510140621748e+151, 1.1269510140621748e+151, 1.1269510140621748e+151, 1.1269510140621748e+151]","[1.1269510140621748e+151, 1.1269510140621748e+151, 1.1269510140621748e+151, 1.1269510140621748e+151, 1.1269510140621748e+151]","[1.1269510140621748e+151, 1.1269510140621748e+151, 1.1269510140621748e+151, 1.1269510140621748e+151, 1.1269510140621748e+151]",0.0,0.0,0.0
2026-06-17T21:52:02,902,0,1.2528185818107155e-30,"[1.2528185818107155e-30, 1.0, 1.0, 1.0, 1.0]","[3.2401048848581204e+149, 3.2401048848581204e+149, 3.2401048848581204e+149, 3.2401048848581204e+149, 3.2401048848581204e+149]","[3.2401048848581204e+149, 3.2401048848581204e+149, 3.2401048848581204e+149, 3.2401048848581204e+149, 3.2401048848581204e+149]","[3.2401048848581204e+149, 3.2401048848581204e+149, 3.2401048848581204e+149, 3.2401048848581204e+149, 3.2401048848581204e+149]",0.0,0.0,0.0
2026-06-17T21:52:02,903,0,2.547753343352506e-30,"[2.547753343352506e-30, 1.0, 1.0, 1.0, 1.0]","[9.315648625258049e+147, 9.315648625258049e+147, 9.315648625258049e+147, 9.315648625258049e+147, 9.315648625258049e+147]","[9.315648625258049e+147, 9.315648625258049e+147, 9.315648625258049e+147, 9.315648625258049e+147, 9.315648625258049e+147]","[9.315648625258049e+147, 9.315648625258049e+147, 9.315648625258049e+147, 9.315648625258049e+147, 9.315648625258049e+147]",0.0,0.0,0.0
2026-06-17T21:52:02,904,0,5.181154871747052e-30,"[5.181154871747052e-30, 1.0, 1.0, 1.0, 1.0]","[2.678348769350893e+146, 2.678348769350893e+146, 2.678348769350893e+146, 2.678348769350893e+146, 2.678348769350893e+146]","[2.678348769350893e+146, 2.678348769350893e+146, 2.678348769350893e+146, 2.678348769350893e+146, 2.678348769350893e+146]","[2.678348769350893e+146, 2.678348769350893e+146, 2.678348769350893e+146, 2.678348769350893e+146, 2.678348769350893e+146]",0.0,0.0,0.0
2026-06-17T21:52:02,905,0,1.0536485360747204e-29,"[1.0536485360747204e-29, 1.0, 1.0, 1.0, 1.0]","[7.700539617641965e+144, 7.700539617641965e+144, 7.700539617641965e+144, 7.700539617641965e+144, 7.700539617641965e+144]","[7.700539617641965e+144, 7.700539617641965e+144, 7.700539617641965e+144, 7.700539617641965e+144, 7.700539617641965e+144]","[7.700539617641965e+144, 7.700539617641965e+144, 7.700539617641965e+144, 7.700539617641965e+144, 7.700539617641965e+144]",0.0,0.0,0.0
2026-06-17T21:52:02,906,0,2.1427177242398596e-29,"[2.1427177242398596e-29, 1.0, 1.0, 1.0, 1.0]","[2.213987628550788e+143, 2.213987628550788e+143, 2.213987628550788e+143, 2.213987628550788e+143, 2.213987628550788e+143]","[2.213987628550788e+143, 2.213987628550788e+143, 2.213987628550788e+143, 2.213987628550788e+143, 2.213987628550788e+143]","[2.213987628550788e+143, 2.213987628550788e+143, 2.213987628550788e+143, 2.213987628550788e+143, 2.213987628550788e+143]",0.0,0.0,0.0
2026-06-17T21:52:02,907,0,4.3574674937393106e-29,"[4.3574674937393106e-29, 1.0, 1.0, 1.0, 1.0]","[6.365451595296303e+141, 6.365451595296303e+141, 6.365451595296303e+141, 6.365451595296303e+141, 6.365451595296303e+141]","[6.365451595296303e+141, 6.365451595296303e+141, 6.365451595296303e+141, 6.365451595296303e+141, 6.365451595296303e+141]","[6.365451595296303e+141, 6.365451595296303e+141, 6.365451595296303e+141, 6.365451595296303e+141, 6.365451595296303e+141]",0.0,0.0,0.0
2026-06-17T21:52:02,908,0,8.861420589466899e-29,"[8.861420589466899e-29, 1.0, 1.0, 1.0, 1.0]","[1.8301355206118648e+140, 1.8301355206118648e+140, 1.8301355206118648e+140, 1.8301355206118648e+140, 1.8301355206118648e+140]","[1.8301355206118648e+140, 1.8301355206118648e+140, 1.8301355206118648e+140, 1.8301355206118648e+140, 1.8301355206118648e+140]","[1.8301355206118648e+140, 1.8301355206118648e+140, 1.8301355206118648e+140, 1.8301355206118648e+140, 1.8301355206118648e+140]",0.0,0.0,0.0
2026-06-17T21:52:02,909,0,1.8020736810142616e-28,"[1.8020736810142616e-28, 1.0, 1.0, 1.0, 1.0]","[5.261835666585335e+138, 5.261835666585335e+138, 5.261835666585335e+138, 5.261835666585335e+138, 5.261835666585335e+138]","[5.261835666585335e+138, 5.261835666585335e+138, 5.261835666585335e+138, 5.261835666585335e+138, 5.261835666585335e+138]","[5.261835666585335e+138, 5.261835666585335e+138, 5.261835666585335e+138, 5.261835666585335e+138, 5.261835666585335e+138]",0.0,0.0,0.0
2026-06-17T21:52:02,910,0,3.6647279282335223e-28,"[3.6647279282335223e-28, 1.0, 1.0, 1.0, 1.0]","[1.5128341191308632e+137, 1.5128341191308632e+137, 1.5128341191308632e+137, 1.5128341191308632e+137, 1.5128341191308632e+137]","[1.5128341191308632e+137, 1.5128341191308632e+137, 1.5128341191308632e+137, 1.5128341191308632e+137, 1.5128341191308632e+137]","[1.5128341191308632e+137, 1.5128341191308632e+137, 1.5128341191308632e+137, 1.5128341191308632e+137, 1.5128341191308632e+137]",0.0,0.0,0.0
2026-06-17T21:52:02,911,0,7.452653534352615e-28,"[7.452653534352615e-28, 1.0, 1.0, 1.0, 1.0]","[4.3495601478783633e+135, 4.3495601478783633e+135, 4.3495601478783633e+135, 4.3495601478783633e+135, 4.3495601478783633e+135]","[4.3495601478783633e+135, 4.3495601478783633e+135, 4.3495601478783633e+135, 4.3495601478783633e+135, 4.3495601478783633e+135]","[4.3495601478783633e+135, 4.3495601478783633e+135, 4.3495601478783633e+135, 4.3495601478783633e+135, 4.3495601478783633e+135]",0.0,0.0,0.0
2026-06-17T21:52:02,912,0,1.5155843978265254e-27,"[1.5155843978265254e-27, 1.0, 1.0, 1.0, 1.0]","[1.2505451351718978e+134, 1.2505451351718978e+134, 1.2505451351718978e+134, 1.2505451351718978e+134, 1.2505451351718978e+134]","[1.2505451351718978e+134, 1.2505451351718978e+134, 1.2505451351718978e+134, 1.2505451351718978e+134, 1.2505451351718978e+134]","[1.2505451351718978e+134, 1.2505451351718978e+134, 1.2505451351718978e+134, 1.2505451351718978e+134, 1.2505451351718978e+134]",0.0,0.0,0.0
2026-06-17T21:52:02,913,0,3.0821184110428705e-27,"[3.0821184110428705e-27, 1.0, 1.0, 1.0, 1.0]","[3.5954512224987275e+132, 3.5954512224987275e+132, 3.5954512224987275e+132, 3.5954512224987275e+132, 3.5954512224987275e+132]","[3.5954512224987275e+132, 3.5954512224987275e+132, 3.5954512224987275e+132, 3.5954512224987275e+132, 3.5954512224987275e+132]","[3.5954512224987275e+132, 3.5954512224987275e+132, 3.5954512224987275e+132, 3.5954512224987275e+132, 3.5954512224987275e+132]",0.0,0.0,0.0
2026-06-17T21:52:02,914,0,6.267848833303192e-27,"[6.267848833303192e-27, 1.0, 1.0, 1.0, 1.0]","[1.0337307410811762e+131, 1.0337307410811762e+131, 1.0337307410811762e+131, 1.0337307410811762e+131, 1.0337307410811762e+131]","[1.0337307410811762e+131, 1.0337307410811762e+131, 1.0337307410811762e+131, 1.0337307410811762e+131, 1.0337307410811762e+131]","[1.0337307410811762e+131, 1.0337307410811762e+131, 1.0337307410811762e+131, 1.0337307410811762e+131, 1.0337307410811762e+131]",0.0,0.0,0.0
2026-06-17T21:52:02,915,0,1.27464048286993e-26,"[1.27464048286993e-26, 1.0, 1.0, 1.0, 1.0]","[2.972086614245981e+129, 2.972086614245981e+129, 2.972086614245981e+129, 2.972086614245981e+129, 2.972086614245981e+129]","[2.972086614245981e+129, 2.972086614245981e+129, 2.972086614245981e+129, 2.972086614245981e+129, 2.972086614245981e+129]","[2.972086614245981e+129, 2.972086614245981e+129, 2.972086614245981e+129, 2.972086614245981e+129, 2.972086614245981e+129]",0.0,0.0,0.0
2026-06-17T21:52:02,916,0,2.592130735409995e-26,"[2.592130735409995e-26, 1.0, 1.0, 1.0, 1.0]","[8.545067387027129e+127, 8.545067387027129e+127, 8.545067387027129e+127, 8.545067387027129e+127, 8.545067387027129e+127]","[8.545067387027129e+127, 8.545067387027129e+127, 8.545067387027129e+127, 8.545067387027129e+127, 8.545067387027129e+127]","[8.545067387027129e+127, 8.545067387027129e+127, 8.545067387027129e+127, 8.545067387027129e+127, 8.545067387027129e+127]",0.0,0.0,0.0
2026-06-17T21:52:02,917,0,5.271401496937046e-26,"[5.271401496937046e-26, 1.0, 1.0, 1.0, 1.0]","[2.456798408863408e+126, 2.456798408863408e+126, 2.456798408863408e+126, 2.456798408863408e+126, 2.456798408863408e+126]","[2.456798408863408e+126, 2.456798408863408e+126, 2.456798408863408e+126, 2.456798408863408e+126, 2.456798408863408e+126]","[2.456798408863408e+126, 2.456798408863408e+126, 2.456798408863408e+126, 2.456798408863408e+126, 2.456798408863408e+126]",0.0,0.0,0.0
2026-06-17T21:52:02,918,0,1.072001244470997e-25,"[1.072001244470997e-25, 1.0, 1.0, 1.0, 1.0]","[7.063558598679969e+124, 7.063558598679969e+124, 7.063558598679969e+124, 7.063558598679969e+124, 7.063558598679969e+124]","[7.063558598679969e+124, 7.063558598679969e+124, 7.063558598679969e+124, 7.063558598679969e+124, 7.063558598679969e+124]","[7.063558598679969e+124, 7.063558598679969e+124, 7.063558598679969e+124, 7.063558598679969e+124, 7.063558598679969e+124]",0.0,0.0,0.0
2026-06-17T21:52:02,919,0,2.1800401066302813e-25,"[2.1800401066302813e-25, 1.0, 1.0, 1.0, 1.0]","[2.0308487622339434e+123, 2.0308487622339434e+123, 2.0308487622339434e+123, 2.0308487622339434e+123, 2.0308487622339434e+123]","[2.0308487622339434e+123, 2.0308487622339434e+123, 2.0308487622339434e+123, 2.0308487622339434e+123, 2.0308487622339434e+123]","[2.0308487622339434e+123, 2.0308487622339434e+123, 2.0308487622339434e+123, 2.0308487622339434e+123, 2.0308487622339434e+123]",0.0,0.0,0.0
2026-06-17T21:52:02,920,0,4.433366930335825e-25,"[4.433366930335825e-25, 1.0, 1.0, 1.0, 1.0]","[5.838907736729044e+121, 5.838907736729044e+121, 5.838907736729044e+121, 5.838907736729044e+121, 5.838907736729044e+121]","[5.838907736729044e+121, 5.838907736729044e+121, 5.838907736729044e+121, 5.838907736729044e+121, 5.838907736729044e+121]","[5.838907736729044e+121, 5.838907736729044e+121, 5.838907736729044e+121, 5.838907736729044e+121, 5.838907736729044e+121]",0.0,0.0,0.0
2026-06-17T21:52:02,921,0,9.015770984771426e-25,"[9.015770984771426e-25, 1.0, 1.0, 1.0, 1.0]","[1.6787485209155576e+120, 1.6787485209155576e+120, 1.6787485209155576e+120, 1.6787485209155576e+120, 1.6787485209155576e+120]","[1.6787485209155576e+120, 1.6787485209155576e+120, 1.6787485209155576e+120, 1.6787485209155576e+120, 1.6787485209155576e+120]","[1.6787485209155576e+120, 1.6787485209155576e+120, 1.6787485209155576e+120, 1.6787485209155576e+120, 1.6787485209155576e+120]",0.0,0.0,0.0
2026-06-17T21:52:02,922,0,1.8334626419854922e-24,"[1.8334626419854922e-24, 1.0, 1.0, 1.0, 1.0]","[4.826581825824377e+118, 4.826581825824377e+118, 4.826581825824377e+118, 4.826581825824377e+118, 4.826581825824377e+118]","[4.826581825824377e+118, 4.826581825824377e+118, 4.826581825824377e+118, 4.826581825824377e+118, 4.826581825824377e+118]","[4.826581825824377e+118, 4.826581825824377e+118, 4.826581825824377e+118, 4.826581825824377e+118, 4.826581825824377e+118]",0.0,0.0,0.0
2026-06-17T21:52:02,923,0,3.728561057323345e-24,"[3.728561057323345e-24, 1.0, 1.0, 1.0, 1.0]","[1.3876939774560215e+117, 1.3876939774560215e+117, 1.3876939774560215e+117, 1.3876939774560215e+117, 1.3876939774560215e+117]","[1.3876939774560215e+117, 1.3876939774560215e+117, 1.3876939774560215e+117, 1.3876939774560215e+117, 1.3876939774560215e+117]","[1.3876939774560215e+117, 1.3876939774560215e+117, 1.3876939774560215e+117, 1.3876939774560215e+117, 1.3876939774560215e+117]",0.0,0.0,0.0
2026-06-17T21:52:02,924,0,7.582465679875071e-24,"[7.582465679875071e-24, 1.0, 1.0, 1.0, 1.0]","[3.9897688355027165e+115, 3.9897688355027165e+115, 3.9897688355027165e+115, 3.9897688355027165e+115, 3.9897688355027165e+115]","[3.9897688355027165e+115, 3.9897688355027165e+115, 3.9897688355027165e+115, 3.9897688355027165e+115, 3.9897688355027165e+115]","[3.9897688355027165e+115, 3.9897688355027165e+115, 3.9897688355027165e+115, 3.9897688355027165e+115, 3.9897688355027165e+115]",0.0,0.0,0.0
2026-06-17T21:52:02,925,0,1.541983218259456e-23,"[1.541983218259456e-23, 1.0, 1.0, 1.0, 1.0]","[1.147101278765418e+114, 1.147101278765418e+114, 1.147101278765418e+114, 1.147101278765418e+114, 1.147101278765418e+114]","[1.147101278765418e+114, 1.147101278765418e+114, 1.147101278765418e+114, 1.147101278765418e+114, 1.147101278765418e+114]","[1.147101278765418e+114, 1.147101278765418e+114, 1.147101278765418e+114, 1.147101278765418e+114, 1.147101278765418e+114]",0.0,0.0,0.0
2026-06-17T21:52:02,926,0,3.135803504794715e-23,"[3.135803504794715e-23, 1.0, 1.0, 1.0, 1.0]","[3.2980390543841107e+112, 3.2980390543841107e+112, 3.2980390543841107e+112, 3.2980390543841107e+112, 3.2980390543841107e+112]","[3.2980390543841107e+112, 3.2980390543841107e+112, 3.2980390543841107e+112, 3.2980390543841107e+112, 3.2980390543841107e+112]","[3.2980390543841107e+112, 3.2980390543841107e+112, 3.2980390543841107e+112, 3.2980390543841107e+112, 3.2980390543841107e+112]",0.0,0.0,0.0
2026-06-17T21:52:02,927,0,6.377023760208176e-23,"[6.377023760208176e-23, 1.0, 1.0, 1.0, 1.0]","[9.482215568575952e+110, 9.482215568575952e+110, 9.482215568575952e+110, 9.482215568575952e+110, 9.482215568575952e+110]","[9.482215568575952e+110, 9.482215568575952e+110, 9.482215568575952e+110, 9.482215568575952e+110, 9.482215568575952e+110]","[9.482215568575952e+110, 9.482215568575952e+110, 9.482215568575952e+110, 9.482215568575952e+110, 9.482215568575952e+110]",0.0,0.0,0.0
2026-06-17T21:52:02,928,0,1.2968424831492061e-22,"[1.2968424831492061e-22, 1.0, 1.0, 1.0, 1.0]","[2.7262385498262335e+109, 2.7262385498262335e+109, 2.7262385498262335e+109, 2.7262385498262335e+109, 2.7262385498262335e+109]","[2.7262385498262335e+109, 2.7262385498262335e+109, 2.7262385498262335e+109, 2.7262385498262335e+109, 2.7262385498262335e+109]","[2.7262385498262335e+109, 2.7262385498262335e+109, 2.7262385498262335e+109, 2.7262385498262335e+109, 2.7262385498262335e+109]",0.0,0.0,0.0
2026-06-17T21:52:02,929,0,2.6372811037569306e-22,"[2.6372811037569306e-22, 1.0, 1.0, 1.0, 1.0]","[7.838227866480415e+107, 7.838227866480415e+107, 7.838227866480415e+107, 7.838227866480415e+107, 7.838227866480415e+107]","[7.838227866480415e+107, 7.838227866480415e+107, 7.838227866480415e+107, 7.838227866480415e+107, 7.838227866480415e+107]","[7.838227866480415e+107, 7.838227866480415e+107, 7.838227866480415e+107, 7.838227866480415e+107, 7.838227866480415e+107]",0.0,0.0,0.0
2026-06-17T21:52:02,930,0,5.3632200599593495e-22,"[5.3632200599593495e-22, 1.0, 1.0, 1.0, 1.0]","[2.253574475013883e+106, 2.253574475013883e+106, 2.253574475013883e+106, 2.253574475013883e+106, 2.253574475013883e+106]","[2.253574475013883e+106, 2.253574475013883e+106, 2.253574475013883e+106, 2.253574475013883e+106, 2.253574475013883e+106]","[2.253574475013883e+106, 2.253574475013883e+106, 2.253574475013883e+106, 2.253574475013883e+106, 2.253574475013883e+106]",0.0,0.0,0.0
2026-06-17T21:52:02,931,0,1.0906736248394134e-21,"[1.0906736248394134e-21, 1.0, 1.0, 1.0, 1.0]","[6.479268019436032e+104, 6.479268019436032e+104, 6.479268019436032e+104, 6.479268019436032e+104, 6.479268019436032e+104]","[6.479268019436032e+104, 6.479268019436032e+104, 6.479268019436032e+104, 6.479268019436032e+104, 6.479268019436032e+104]","[6.479268019436032e+104, 6.479268019436032e+104, 6.479268019436032e+104, 6.479268019436032e+104, 6.479268019436032e+104]",0.0,0.0,0.0
2026-06-17T21:52:02,932,0,2.21801257942297e-21,"[2.21801257942297e-21, 1.0, 1.0, 1.0, 1.0]","[1.862858961757985e+103, 1.862858961757985e+103, 1.862858961757985e+103, 1.862858961757985e+103, 1.862858961757985e+103]","[1.862858961757985e+103, 1.862858961757985e+103, 1.862858961757985e+103, 1.862858961757985e+103, 1.862858961757985e+103]","[1.862858961757985e+103, 1.862858961757985e+103, 1.862858961757985e+103, 1.862858961757985e+103, 1.862858961757985e+103]",0.0,0.0,0.0
2026-06-17T21:52:02,933,0,4.510588401918051e-21,"[4.510588401918051e-21, 1.0, 1.0, 1.0, 1.0]","[5.355919065227909e+101, 5.355919065227909e+101, 5.355919065227909e+101, 5.355919065227909e+101, 5.355919065227909e+101]","[5.355919065227909e+101, 5.355919065227909e+101, 5.355919065227909e+101, 5.355919065227909e+101, 5.355919065227909e+101]","[5.355919065227909e+101, 5.355919065227909e+101, 5.355919065227909e+101, 5.355919065227909e+101, 5.355919065227909e+101]",0.0,0.0,0.0
2026-06-17T21:52:02,934,0,9.172809893084763e-21,"[9.172809893084763e-21, 1.0, 1.0, 1.0, 1.0]","[1.539884104065616e+100, 1.539884104065616e+100, 1.539884104065616e+100, 1.539884104065616e+100, 1.539884104065616e+100]","[1.539884104065616e+100, 1.539884104065616e+100, 1.539884104065616e+100, 1.539884104065616e+100, 1.539884104065616e+100]","[1.539884104065616e+100, 1.539884104065616e+100, 1.539884104065616e+100, 1.539884104065616e+100, 1.539884104065616e+100]",0.0,0.0,0.0
2026-06-17T21:52:02,935,0,1.8653983435707504e-20,"[1.8653983435707504e-20, 1.0, 1.0, 1.0, 1.0]","[4.427331752170644e+98, 4.427331752170644e+98, 4.427331752170644e+98, 4.427331752170644e+98, 4.427331752170644e+98]","[4.427331752170644e+98, 4.427331752170644e+98, 4.427331752170644e+98, 4.427331752170644e+98, 4.427331752170644e+98]","[4.427331752170644e+98, 4.427331752170644e+98, 4.427331752170644e+98, 4.427331752170644e+98, 4.427331752170644e+98]",0.0,0.0,0.0
2026-06-17T21:52:02,936,0,3.793506047497832e-20,"[3.793506047497832e-20, 1.0, 1.0, 1.0, 1.0]","[1.2729053044983674e+97, 1.2729053044983674e+97, 1.2729053044983674e+97, 1.2729053044983674e+97, 1.2729053044983674e+97]","[1.2729053044983674e+97, 1.2729053044983674e+97, 1.2729053044983674e+97, 1.2729053044983674e+97, 1.2729053044983674e+97]","[1.2729053044983674e+97, 1.2729053044983674e+97, 1.2729053044983674e+97, 1.2729053044983674e+97, 1.2729053044983674e+97]",0.0,0.0,0.0
2026-06-17T21:52:02,937,0,7.714538925158436e-20,"[7.714538925158436e-20, 1.0, 1.0, 1.0, 1.0]","[3.659739104542328e+95, 3.659739104542328e+95, 3.659739104542328e+95, 3.659739104542328e+95, 3.659739104542328e+95]","[3.659739104542328e+95, 3.659739104542328e+95, 3.659739104542328e+95, 3.659739104542328e+95, 3.659739104542328e+95]","[3.659739104542328e+95, 3.659739104542328e+95, 3.659739104542328e+95, 3.659739104542328e+95, 3.659739104542328e+95]",0.0,0.0,0.0
2026-06-17T21:52:02,938,0,1.568841859815664e-19,"[1.568841859815664e-19, 1.0, 1.0, 1.0, 1.0]","[1.0522141958230385e+94, 1.0522141958230385e+94, 1.0522141958230385e+94, 1.0522141958230385e+94, 1.0522141958230385e+94]","[1.0522141958230385e+94, 1.0522141958230385e+94, 1.0522141958230385e+94, 1.0522141958230385e+94, 1.0522141958230385e+94]","[1.0522141958230385e+94, 1.0522141958230385e+94, 1.0522141958230385e+94, 1.0522141958230385e+94, 1.0522141958230385e+94]",0.0,0.0,0.0
2026-06-17T21:52:02,939,0,3.1904236986649514e-19,"[3.1904236986649514e-19, 1.0, 1.0, 1.0, 1.0]","[3.0252285265836707e+92, 3.0252285265836707e+92, 3.0252285265836707e+92, 3.0252285265836707e+92, 3.0252285265836707e+92]","[3.0252285265836707e+92, 3.0252285265836707e+92, 3.0252285265836707e+92, 3.0252285265836707e+92, 3.0252285265836707e+92]","[3.0252285265836707e+92, 3.0252285265836707e+92, 3.0252285265836707e+92, 3.0252285265836707e+92, 3.0252285265836707e+92]",0.0,0.0,0.0
2026-06-17T21:52:02,940,0,6.488100322743134e-19,"[6.488100322743134e-19, 1.0, 1.0, 1.0, 1.0]","[8.697856077580233e+90, 8.697856077580233e+90, 8.697856077580233e+90, 8.697856077580233e+90, 8.697856077580233e+90]","[8.697856077580233e+90, 8.697856077580233e+90, 8.697856077580233e+90, 8.697856077580233e+90, 8.697856077580233e+90]","[8.697856077580233e+90, 8.697856077580233e+90, 8.697856077580233e+90, 8.697856077580233e+90, 8.697856077580233e+90]",0.0,0.0,0.0
2026-06-17T21:52:02,941,0,1.3194312033099119e-18,"[1.3194312033099119e-18, 1.0, 1.0, 1.0, 1.0]","[2.5007267940756983e+89, 2.5007267940756983e+89, 2.5007267940756983e+89, 2.5007267940756983e+89, 2.5007267940756983e+89]","[2.5007267940756983e+89, 2.5007267940756983e+89, 2.5007267940756983e+89, 2.5007267940756983e+89, 2.5007267940756983e+89]","[2.5007267940756983e+89, 2.5007267940756983e+89, 2.5007267940756983e+89, 2.5007267940756983e+89, 2.5007267940756983e+89]",0.0,0.0,0.0
2026-06-17T21:52:02,942,0,2.6832179122837593e-18,"[2.6832179122837593e-18, 1.0, 1.0, 1.0, 1.0]","[7.189857411790957e+87, 7.189857411790957e+87, 7.189857411790957e+87, 7.189857411790957e+87, 7.189857411790957e+87]","[7.189857411790957e+87, 7.189857411790957e+87, 7.189857411790957e+87, 7.189857411790957e+87, 7.189857411790957e+87]","[7.189857411790957e+87, 7.189857411790957e+87, 7.189857411790957e+87, 7.189857411790957e+87, 7.189857411790957e+87]",0.0,0.0,0.0
2026-06-17T21:52:02,943,0,5.456637941212415e-18,"[5.456637941212415e-18, 1.0, 1.0, 1.0, 1.0]","[2.0671610239211323e+86, 2.0671610239211323e+86, 2.0671610239211323e+86, 2.0671610239211323e+86, 2.0671610239211323e+86]","[2.0671610239211323e+86, 2.0671610239211323e+86, 2.0671610239211323e+86, 2.0671610239211323e+86, 2.0671610239211323e+86]","[2.0671610239211323e+86, 2.0671610239211323e+86, 2.0671610239211323e+86, 2.0671610239211323e+86, 2.0671610239211323e+86]",0.0,0.0,0.0
2026-06-17T21:52:02,944,0,1.1096712453047335e-17,"[1.1096712453047335e-17, 1.0, 1.0, 1.0, 1.0]","[5.9433093788632526e+84, 5.9433093788632526e+84, 5.9433093788632526e+84, 5.9433093788632526e+84, 5.9433093788632526e+84]","[5.9433093788632526e+84, 5.9433093788632526e+84, 5.9433093788632526e+84, 5.9433093788632526e+84, 5.9433093788632526e+84]","[5.9433093788632526e+84, 5.9433093788632526e+84, 5.9433093788632526e+84, 5.9433093788632526e+84, 5.9433093788632526e+84]",0.0,0.0,0.0
2026-06-17T21:52:02,945,0,2.2566464660518758e-17,"[2.2566464660518758e-17, 1.0, 1.0, 1.0, 1.0]","[1.70876511138358e+83, 1.70876511138358e+83, 1.70876511138358e+83, 1.70876511138358e+83, 1.70876511138358e+83]","[1.70876511138358e+83, 1.70876511138358e+83, 1.70876511138358e+83, 1.70876511138358e+83, 1.70876511138358e+83]","[1.70876511138358e+83, 1.70876511138358e+83, 1.70876511138358e+83, 1.70876511138358e+83, 1.70876511138358e+83]",0.0,0.0,0.0
