test_id,varied_index,varied_value,primal_manual_vs_original,primal_herbie_vs_original,primal_manual_vs_herbie,first_manual_vs_original,first_herbie_vs_original,first_manual_vs_herbie,second_manual_vs_original,second_herbie_vs_original,second_manual_vs_herbie
0,3,-0.01,0,0,0,0,0,0,0,0,0
1,3,-0.0093744087876629651,0,0,0,0,0,0,0,0,0
2,3,-0.0087879540118212807,0,0,0,0,0,0,0,0,0
3,3,-0.0082381873313996188,0,0,0,0,0,0,0,0,0
4,3,-0.0077228135713886458,0,0,0,0,0,0,0,0,0
5,3,-0.0072396811409108685,0,0,0,0,0,0,0,0,0
6,3,-0.0067867730507232835,0,0,0,0,0,0,0,0,0
7,3,-0.0063621984926574898,0,0,0,0,0,0,0,0,0
8,3,-0.0059641849458424573,0,0,0,0,0,0,0,0,0
9,3,-0.0055910707767552817,0,0,0,0,0,0,0,0,0
10,3,-0.0052412983022060615,0,0,0,0,0,0,0,0,0
11,3,-0.0049134072862963589,0,0,0,0,0,0,0,0,0
12,3,-0.0046060288442023927,0,0,0,0,0,0,0,0,0
13,3,-0.0043178797273320246,0,0,0,0,0,0,0,0,0
14,3,-0.0040477569659973182,0,0,0,0,0,0,0,0,0
15,3,-0.0037945328472369323,0,0,0,0,0,0,0,0,0
16,3,-0.0035571502068213875,0,0,0,0,0,0,0,0,0
17,3,-0.0033346180157863619,0,0,0,0,0,0,0,0,0
18,3,-0.0031260072430686976,0,0,0,0,0,0,0,0,0
19,3,-0.0029304469769721344,0,0,0,0,0,0,0,0,0
20,3,-0.0027471207892708102,0,0,0,0,0,0,0,0,0
21,3,-0.002575263326771196,0,0,0,0,0,0,0,0,0
22,3,-0.0024141571161030114,0,0,0,0,0,0,0,0,0
23,3,-0.002263129568399528,0,0,0,0,0,0,0,0,0
24,3,-0.0021215501713624475,0,0,0,0,0,0,0,0,0
25,3,-0.001988827856988804,0,0,0,0,0,0,0,0,0
26,3,-0.0018644085339704851,0,0,0,0,0,0,0,0,0
27,3,-0.001747772774464678,0,0,0,0,0,0,0,0,0
28,3,-0.0016384336455779794,0,0,0,0,0,0,0,0,0
29,3,-0.0015359346765108966,0,0,0,0,0,0,0,0,0
30,3,-0.0014398479528760053,0,0,0,0,0,0,0,0,0
31,3,-0.0013497723302339385,0,0,0,0,0,0,0,0,0
32,3,-0.0012653317593889423,0,0,0,0,0,0,0,0,0
33,3,-0.0011861737164524766,0,0,0,0,0,0,0,0,0
34,3,-0.0011119677311206958,0,0,0,0,0,0,0,0,0
35,3,-0.0010424040070215559,0,0,0,0,0,0,0,0,0
36,3,-0.00097719212837179821,0,0,0,0,0,0,0,0,0
37,3,-0.00091605984754436812,0,0,0,0,0,0,0,0,0
38,3,-0.00085875194848451699,0,0,0,0,0,0,0,0,0
39,3,-0.00080502918122959673,0,0,0,0,0,0,0,0,0
40,3,-0.00075466726308438695,0,0,0,0,0,0,0,0,0
41,3,-0.00070745594228198763,0,0,0,0,0,0,0,0,0
42,3,-0.00066319812022126625,0,0,0,0,0,0,0,0,0
43,3,-0.00062170902861638109,0,0,0,0,0,0,0,0,0
44,3,-0.00058281545812308426,0,0,0,0,0,0,0,0,0
45,3,-0.00054635503522148696,0,0,0,0,0,0,0,0,0
46,3,-0.00051217554433642264,0,0,0,0,0,0,0,0,0
47,3,-0.00048013429236534505,0,0,0,0,0,0,0,0,0
48,3,-0.00045009751296080398,0,0,0,0,0,0,0,0,0
49,3,-0.00042193980808050152,0,0,0,0,0,0,0,0,0
50,3,-0.0003955436244734701,0,0,0,0,0,0,0,0,0
51,3,-0.00037079876291681656,0,0,0,0,0,0,0,0,0
52,3,-0.00034760191815419694,0,0,0,0,0,0,0,0,0
53,3,-0.00032585624761532253,0,0,0,0,0,0,0,0,0
54,3,-0.00030547096711599651,0,0,0,0,0,0,0,0,0
55,3,-0.00028636097185081081,0,0,0,0,0,0,0,0,0
56,3,-0.00026844648109619634,0,0,0,0,0,0,0,0,0
57,3,-0.00025165270514053884,0,0,0,0,0,0,0,0,0
58,3,-0.00023590953305086294,0,0,0,0,0,0,0,0,0
59,3,-0.00022115123997254888,0,0,0,0,0,0,0,0,0
60,3,-0.00020731621274012278,0,0,0,0,0,0,0,0,0
61,3,-0.0001943466926536016,0,0,0,0,0,0,0,0,0
62,3,-0.00018218853434651667,0,0,0,0,0,0,0,0,0
63,3,-0.00017079097973894255,0,0,0,0,0,0,0,0,0
64,3,-0.00016010644613183138,0,0,0,0,0,0,0,0,0
65,3,-0.00015009032755797358,0,0,0,0,0,0,0,0,0
66,3,-0.00014070080856026833,0,0,0,0,0,0,0,0,0
67,3,-0.00013189868961986669,0,0,0,0,0,0,0,0,0
68,3,-0.00012364722350537152,0,0,0,0,0,0,0,0,0
69,3,-0.0001159119618598884,0,0,0,0,0,0,0,0,0
70,3,-0.00010866061138545946,0,0,0,0,0,0,0,0,0
71,3,-0.00010186289902446874,0,0,0,0,0,0,0,0,0
72,3,-9.5490445575180711e-05,0,0,0,0,0,0,0,0,0
73,3,-8.9516647213782813e-05,0,0,0,0,0,0,0,0,0
74,3,-8.3916564428301583e-05,0,0,0,0,0,0,0,0,0
75,3,-7.8666817900715751e-05,0,0,0,0,0,0,0,0,0
76,3,-7.3745490902595354e-05,0,0,0,0,0,0,0,0,0
77,3,-6.9132037796781304e-05,0,0,0,0,0,0,0,0,0
78,3,-6.4807198263119631e-05,0,0,0,0,0,0,0,0,0
79,3,-6.0752916890160602e-05,0,0,0,0,0,0,0,0,0
80,3,-5.6952267797128256e-05,0,0,0,0,0,0,0,0,0
81,3,-5.3389383971473479e-05,0,0,0,0,0,0,0,0,0
82,3,-5.0049391027009432e-05,0,0,0,0,0,0,0,0,0
83,3,-4.6918345106077986e-05,0,0,0,0,0,0,0,0,0
84,3,-4.3983174666502204e-05,0,0,0,0,0,0,0,0,0
85,3,-4.1231625910297427e-05,0,0,0,0,0,0,0,0,0
86,3,-3.8652211626312505e-05,0,0,0,0,0,0,0,0,0
87,3,-3.6234163233231462e-05,0,0,0,0,0,0,0,0,0
88,3,-3.3967385822722006e-05,0,0,0,0,0,0,0,0,0
89,3,-3.1842416015046425e-05,0,0,0,0,0,0,0,0,0
90,3,-2.9850382451187287e-05,0,0,0,0,0,0,0,0,0
91,3,-2.7982968756551108e-05,0,0,0,0,0,0,0,0,0
92,3,-2.6232378821631144e-05,0,0,0,0,0,0,0,0,0
93,3,-2.4591304254680426e-05,0,0,0,0,0,0,0,0,0
94,3,-2.3052893870517036e-05,0,0,0,0,0,0,0,0,0
95,3,-2.1610725088083706e-05,0,0,0,0,0,0,0,0,0
96,3,-2.0258777117350154e-05,0,0,0,0,0,0,0,0,0
97,3,-1.8991405823619309e-05,0,0,0,0,0,0,0,0,0
98,3,-1.7803320164301086e-05,0,0,0,0,0,0,0,0,0
99,3,-1.6689560099780231e-05,0,0,0,0,0,0,0,0,0
100,3,-1.5645475886160932e-05,0,0,0,0,0,0,0,0,0
101,3,-1.4666708663439637e-05,0,0,0,0,0,0,0,0,0
102,3,-1.3749172258064187e-05,0,0,0,0,0,0,0,0,0
103,3,-1.2889036123908904e-05,0,0,0,0,0,0,0,0,0
104,3,-1.2082709350447729e-05,0,0,0,0,0,0,0,0,0
105,3,-1.1326825671361531e-05,0,0,0,0,0,0,0,0,0
106,3,-1.0618229410993822e-05,0,0,0,0,0,0,0,0,0
107,3,-9.9539623099842051e-06,0,0,0,0,0,0,0,0,0
108,3,-9.3312511750782416e-06,0,0,0,0,0,0,0,0,0
109,3,-8.7474963015544031e-06,0,0,0,0,0,0,0,0,0
110,3,-8.2002606199341059e-06,0,0,0,0,0,0,0,0,0
111,3,-7.6872595216637275e-06,0,0,0,0,0,0,0,0,0
112,3,-7.2063513212930396e-06,0,0,0,0,0,0,0,0,0
113,3,-6.7555283153316238e-06,0,0,0,0,0,0,0,0,0
114,3,-6.3329084004551124e-06,0,0,0,0,0,0,0,0,0
115,3,-5.9367272160691144e-06,0,0,0,0,0,0,0,0,0
116,3,-5.5653307784276317e-06,0,0,0,0,0,0,0,0,0
117,3,-5.2171685755543456e-06,0,0,0,0,0,0,0,0,0
118,3,-4.8907870941395832e-06,0,0,0,0,0,0,0,0,0
119,3,-4.5848237513890829e-06,0,0,0,0,0,0,0,0,0
120,3,-4.2980012064907943e-06,0,0,0,0,0,0,0,0,0
121,3,-4.0291220279513413e-06,0,0,0,0,0,0,0,0,0
122,3,-3.7770636945393563e-06,0,0,0,0,0,0,0,0,0
123,3,-3.5407739089652688e-06,0,0,0,0,0,0,0,0,0
124,3,-3.3192662047331836e-06,0,0,0,0,0,0,0,0,0
125,3,-3.1116158278243523e-06,0,0,0,0,0,0,0,0,0
126,3,-2.9169558760187946e-06,0,0,0,0,0,0,0,0,0
127,3,-2.734473679737577e-06,0,0,0,0,0,0,0,0,0
128,3,-2.5634074092965081e-06,0,0,0,0,0,0,0,0,0
129,3,-2.4030428944069676e-06,0,0,0,0,0,0,0,0,0
130,3,-2.2527106426459773e-06,0,0,0,0,0,0,0,0,0
131,3,-2.1117830444482381e-06,0,0,0,0,0,0,0,0,0
132,3,-1.9796717529513327e-06,0,0,0,0,0,0,0,0,0
133,3,-1.8558252277555159e-06,0,0,0,0,0,0,0,0,0
134,3,-1.7397264323437969e-06,0,0,0,0,0,0,0,0,0
135,3,-1.6308906755493321e-06,0,0,0,0,0,0,0,0,0
136,3,-1.5288635880587281e-06,0,0,0,0,0,0,0,0,0
137,3,-1.4332192255035703e-06,0,0,0,0,0,0,0,0,0
138,3,-1.3435582902208256e-06,0,0,0,0,0,0,0,0,0
139,3,-1.2595064642583562e-06,0,0,0,0,0,0,0,0,0
140,3,-1.180712846666187e-06,0,0,0,0,0,0,0,0,0
141,3,-1.1068484885494121e-06,0,0,0,0,0,0,0,0,0
142,3,-1.0376050197669103e-06,0,0,0,0,0,0,0,0,0
143,3,-9.72693361542615e-07,0,0,0,0,0,0,0,0,0
144,3,-9.1184251961465705e-07,0,0,0,0,0,0,0,0,0
145,3,-8.5479845288403987e-07,0,0,0,0,0,0,0,0,0
146,3,-8.0132301283968684e-07,0,0,0,0,0,0,0,0,0
147,3,-7.5119294933209393e-07,0,0,0,0,0,0,0,0,0
148,3,-7.0419897854492813e-07,0,0,0,0,0,0,0,0,0
149,3,-6.6014490927348725e-07,0,0,0,0,0,0,0,0,0
150,3,-6.1884682386243627e-07,0,0,0,0,0,0,0,0,0
151,3,-5.801323103833371e-07,0,0,0,0,0,0,0,0,0
152,3,-5.4383974284647861e-07,0,0,0,0,0,0,0,0,0
153,3,-5.0981760644204076e-07,0,0,0,0,0,0,0,0,0
154,3,-4.7792386499355924e-07,0,0,0,0,0,0,0,0,0
155,3,-4.4802536798294801e-07,0,0,0,0,0,0,0,0,0
156,3,-4.1999729467152908e-07,0,0,0,0,0,0,0,0,0
157,3,-3.9372263299634762e-07,0,0,0,0,0,0,0,0,0
158,3,-3.6909169106627696e-07,0,0,0,0,0,0,0,0,0
159,3,-3.4600163921850985e-07,0,0,0,0,0,0,0,0,0
160,3,-3.243560807235808e-07,0,0,0,0,0,0,0,0,0
161,3,-3.0406464934670606e-07,0,0,0,0,0,0,0,0,0
162,3,-2.8504263208534252e-07,0,0,0,0,0,0,0,0,0
163,3,-2.6721061550794319e-07,0,0,0,0,0,0,0,0,0
164,3,-2.5049415421744976e-07,0,0,0,0,0,0,0,0,0
165,3,-2.348234600554268e-07,0,0,0,0,0,0,0,0,0
166,3,-2.201331107493029e-07,0,0,0,0,0,0,0,0,0
167,3,-2.0636177678638543e-07,0,0,0,0,0,0,0,0,0
168,3,-1.934519653744039e-07,0,0,0,0,0,0,0,0,0
169,3,-1.8134978041964939e-07,0,0,0,0,0,0,0,0,0
170,3,-1.700046975206714e-07,0,0,0,0,0,0,0,0,0
171,3,-1.5936935303817695e-07,0,0,0,0,0,0,0,0,0
172,3,-1.4939934636052561e-07,0,0,0,0,0,0,0,0,0
173,3,-1.4005305453932173e-07,0,0,0,0,0,0,0,0,0
174,3,-1.312914585212461e-07,0,0,0,0,0,0,0,0,0
175,3,-1.2307798025066642e-07,0,0,0,0,0,0,0,0,0
176,3,-1.1537832996296585e-07,0,0,0,0,0,0,0,0,0
177,3,-1.0816036303107065e-07,0,0,0,0,0,0,0,0,0
178,3,-1.0139394576752911e-07,0,0,0,0,0,0,0,0,0
179,3,-9.5050829621894896e-08,0,0,0,0,0,0,0,0,0
180,3,-8.9104533248214869e-08,0,0,0,0,0,0,0,0,0
181,3,-8.353023195026772e-08,0,0,0,0,0,0,0,0,0
182,3,-7.8304654043011712e-08,0,0,0,0,0,0,0,0,0
183,3,-7.3405983697571886e-08,0,0,0,0,0,0,0,0,0
184,3,-6.8813769864156624e-08,0,0,0,0,0,0,0,0,0
185,3,-6.4508840892676814e-08,0,0,0,0,0,0,0,0,0
186,3,-6.0473224494626286e-08,0,0,0,0,0,0,0,0,0
187,3,-5.6690072712074311e-08,0,0,0,0,0,0,0,0,0
188,3,-5.3143591580532302e-08,0,0,0,0,0,0,0,0,0
189,3,-4.9818975192051466e-08,0,0,0,0,0,0,0,0,0
190,3,-4.6702343883273322e-08,0,0,0,0,0,0,0,0,0
191,3,-4.3780686290381608e-08,0,0,0,0,0,0,0,0,0
192,3,-4.1041805029046969e-08,0,0,0,0,0,0,0,0,0
193,3,-3.8474265772585017e-08,0,0,0,0,0,0,0,0,0
194,3,-3.606734951574022e-08,0,0,0,0,0,0,0,0,0
195,3,-3.3811007824806746e-08,0,0,0,0,0,0,0,0,0
196,3,-3.1695820887261146e-08,0,0,0,0,0,0,0,0,0
197,3,-2.9712958185773287e-08,0,0,0,0,0,0,0,0,0
198,3,-2.7854141632417593e-08,0,0,0,0,0,0,0,0,0
199,3,-2.6111611009174582e-08,0,0,0,0,0,0,0,0,0
200,3,-2.4478091570444375e-08,0,0,0,0,0,0,0,0,0
201,3,-2.29467636723193e-08,0,0,0,0,0,0,0,0,0
202,3,-2.1511234301821654e-08,0,0,0,0,0,0,0,0,0
203,3,-2.0165510387247435e-08,0,0,0,0,0,0,0,0,0
204,3,-1.8903973778192157e-08,0,0,0,0,0,0,0,0,0
205,3,-1.7721357790803583e-08,0,0,0,0,0,0,0,0,0
206,3,-1.6612725220342902e-08,0,0,0,0,0,0,0,0,0
207,3,-1.5573447729261301e-08,0,0,0,0,0,0,0,0,0
208,3,-1.4599186524739781e-08,0,0,0,0,0,0,0,0,0
209,3,-1.3685874245025165e-08,0,0,0,0,0,0,0,0,0
210,3,-1.2829697978941442e-08,0,0,0,0,0,0,0,0,0
211,3,-1.2027083347685112e-08,0,0,0,0,0,0,0,0,0
212,3,-1.1274679582449448e-08,0,0,0,0,0,0,0,0,0
213,3,-1.0569345535579853e-08,0,0,0,0,0,0,0,0,0
214,3,-9.9081365668586322e-09,0,0,0,0,0,0,0,0,0
215,3,-9.2882922501724852e-09,0,0,0,0,0,0,0,0,0
216,3,-8.707224849239895e-09,0,0,0,0,0,0,0,0,0
217,3,-8.1625085142871981e-09,0,0,0,0,0,0,0,0,0
218,3,-7.6518691545708116e-09,0,0,0,0,0,0,0,0,0
219,3,-7.1731749444655962e-09,0,0,0,0,0,0,0,0,0
220,3,-6.7244274234842227e-09,0,0,0,0,0,0,0,0,0
221,3,-6.3037531530712691e-09,0,0,0,0,0,0,0,0,0
222,3,-5.9093958953409555e-09,0,0,0,0,0,0,0,0,0
223,3,-5.5397092811063828e-09,0,0,0,0,0,0,0,0,0
224,3,-5.1931499365902057e-09,0,0,0,0,0,0,0,0,0
225,3,-4.8682710401222696e-09,0,0,0,0,0,0,0,0,0
226,3,-4.563716281924743e-09,0,0,0,0,0,0,0,0,0
227,3,-4.2782142017676105e-09,0,0,0,0,0,0,0,0,0
228,3,-4.0105728808554869e-09,0,0,0,0,0,0,0,0,0
229,3,-3.7596749657854533e-09,0,0,0,0,0,0,0,0,0
230,3,-3.5244730038015811e-09,0,0,0,0,0,0,0,0,0
231,3,-3.3039850698718503e-09,0,0,0,0,0,0,0,0,0
232,3,-3.0972906673313975e-09,0,0,0,0,0,0,0,0,0
233,3,-2.9035268849778108e-09,0,0,0,0,0,0,0,0,0
234,3,-2.7218847945751721e-09,0,0,0,0,0,0,0,0,0
235,3,-2.5516060737271755e-09,0,0,0,0,0,0,0,0,0
236,3,-2.3919798400202365e-09,0,0,0,0,0,0,0,0,0
237,3,-2.2423396832198408e-09,0,0,0,0,0,0,0,0,0
238,3,-2.102060883130151e-09,0,0,0,0,0,0,0,0,0
239,3,-1.9705578015017973e-09,0,0,0,0,0,0,0,0,0
240,3,-1.84728143709963e-09,0,0,0,0,0,0,0,0,0
241,3,-1.7317171337233479e-09,0,0,0,0,0,0,0,0,0
242,3,-1.6233824316122767e-09,0,0,0,0,0,0,0,0,0
243,3,-1.5218250532643833e-09,0,0,0,0,0,0,0,0,0
244,3,-1.4266210152607326e-09,0,0,0,0,0,0,0,0,0
245,3,-1.3373728582124948e-09,0,0,0,0,0,0,0,0,0
246,3,-1.2537079874409174e-09,0,0,0,0,0,0,0,0,0
247,3,-1.1752771174629412e-09,0,0,0,0,0,0,0,0,0
248,3,-1.1017528137883858e-09,0,0,0,0,0,0,0,0,0
249,3,-1.0328281259410264e-09,0,0,0,0,0,0,0,0,0
250,3,-9.6821530599670514e-10,0,0,0,0,0,0,0,0,0
251,3,-9.0764460728853498e-10,0,0,0,0,0,0,0,0,0
252,3,-8.5086315826405624e-10,0,0,0,0,0,0,0,0,0
253,3,-7.9763390679292782e-10,0,0,0,0,0,0,0,0,0
254,3,-7.477346305177581e-10,0,0,0,0,0,0,0,0,0
255,3,-7.0095700911656071e-10,0,0,0,0,0,0,0,0,0
256,3,-6.5710575460362501e-10,0,0,0,0,0,0,0,0,0
257,3,-6.159977960380139e-10,0,0,0,0,0,0,0,0,0
258,3,-5.7746151523598089e-10,0,0,0,0,0,0,0,0,0
259,3,-5.413360302965362e-10,0,0,0,0,0,0,0,0,0
260,3,-5.0747052394904632e-10,0,0,0,0,0,0,0,0,0
261,3,-4.7572361391878794e-10,0,0,0,0,0,0,0,0,0
262,3,-4.459627626819079e-10,0,0,0,0,0,0,0,0,0
263,3,-4.1806372414557397e-10,0,0,0,0,0,0,0,0,0
264,3,-3.9191002494333968e-10,0,0,0,0,0,0,0,0,0
265,3,-3.6739247818020632e-10,0,0,0,0,0,0,0,0,0
266,3,-3.4440872759738198e-10,0,0,0,0,0,0,0,0,0
267,3,-3.2286282025367252e-10,0,0,0,0,0,0,0,0,0
268,3,-3.0266480593956821e-10,0,0,0,0,0,0,0,0,0
269,3,-2.8373036165162006e-10,0,0,0,0,0,0,0,0,0
270,3,-2.6598043955937535e-10,0,0,0,0,0,0,0,0,0
271,3,-2.4934093699518716e-10,0,0,0,0,0,0,0,0,0
272,3,-2.3374238708918137e-10,0,0,0,0,0,0,0,0,0
273,3,-2.1911966875781449e-10,0,0,0,0,0,0,0,0,0
274,3,-2.0541173483530585e-10,0,0,0,0,0,0,0,0,0
275,3,-1.9256135721291901e-10,0,0,0,0,0,0,0,0,0
276,3,-1.8051488792211056e-10,0,0,0,0,0,0,0,0,0
277,3,-1.692220351641032e-10,0,0,0,0,0,0,0,0,0
278,3,-1.5863565335085894e-10,0,0,0,0,0,0,0,0,0
279,3,-1.4871154628089513e-10,0,0,0,0,0,0,0,0,0
280,3,-1.3940828262825739e-10,0,0,0,0,0,0,0,0,0
281,3,-1.3068702297433412e-10,0,0,0,0,0,0,0,0,0
282,3,-1.2251135766041164e-10,0,0,0,0,0,0,0,0,0
283,3,-1.148471547840286e-10,0,0,0,0,0,0,0,0,0
284,3,-1.0766241770454926e-10,0,0,0,0,0,0,0,0,0
285,3,-1.0092715146305696e-10,0,0,0,0,0,0,0,0,0
286,3,-9.4613237558907417e-11,0,0,0,0,0,0,0,0,0
287,3,-8.8694316560146732e-11,0,0,0,0,0,0,0,0,0
288,3,-8.3145678057720513e-11,0,0,0,0,0,0,0,0,0
289,3,-7.7944157504049259e-11,0,0,0,0,0,0,0,0,0
290,3,-7.3068039505294985e-11,0,0,0,0,0,0,0,0,0
291,3,-6.8496967163574342e-11,0,0,0,0,0,0,0,0,0
292,3,-6.4211857090647424e-11,0,0,0,0,0,0,0,0,0
293,3,-6.0194819738272498e-11,0,0,0,0,0,0,0,0,0
294,3,-5.6429084712625107e-11,0,0,0,0,0,0,0,0,0
295,3,-5.289893076098137e-11,0,0,0,0,0,0,0,0,0
296,3,-4.958962013837213e-11,0,0,0,0,0,0,0,0,0
297,3,-4.6487337080202508e-11,0,0,0,0,0,0,0,0,0
298,3,-4.3579130123970167e-11,0,0,0,0,0,0,0,0,0
299,3,-4.0852858039285472e-11,0,0,0,0,0,0,0,0,0
300,3,-3.8297139140462612e-11,0,0,0,0,0,0,0,0,0
301,3,-3.5901303770070605e-11,0,0,0,0,0,0,0,0,0
302,3,-3.3655349755070936e-11,0,0,0,0,0,0,0,0,0
303,3,-3.1549900649580829e-11,0,0,0,0,0,0,0,0,0
304,3,-2.9576166589932462e-11,0,0,0,0,0,0,0,0,0
305,3,-2.7725907598604728e-11,0,0,0,0,0,0,0,0,0
306,3,-2.5991399183829209e-11,0,0,0,0,0,0,0,0,0
307,3,-2.4365400091254594e-11,0,0,0,0,0,0,0,0,0
308,3,-2.2841122073038239e-11,0,0,0,0,0,0,0,0,0
309,3,-2.1412201548157264e-11,0,0,0,0,0,0,0,0,0
310,3,-2.0072673035625642e-11,0,0,0,0,0,0,0,0,0
311,3,-1.8816944249705486e-11,0,0,0,0,0,0,0,0,0
312,3,-1.7639772753140362e-11,0,0,0,0,0,0,0,0,0
313,3,-1.6536244070941767e-11,0,0,0,0,0,0,0,0,0
314,3,-1.5501751173357699e-11,0,0,0,0,0,0,0,0,0
315,3,-1.4531975242368941e-11,0,0,0,0,0,0,0,0,0
316,3,-1.3622867641416434e-11,0,0,0,0,0,0,0,0,0
317,3,-1.2770633013086393e-11,0,0,0,0,0,0,0,0,0
318,3,-1.1971713434189611e-11,0,0,0,0,0,0,0,0,0
319,3,-1.1222773562085052e-11,0,0,0,0,0,0,0,0,0
320,3,-1.0520686710236229e-11,0,0,0,0,0,0,0,0,0
321,3,-9.8625217948687697e-12,0,0,0,0,0,0,0,0,0
322,3,-9.2455310982335517e-12,0,0,0,0,0,0,0,0,0
323,3,-8.6671387973892018e-12,0,0,0,0,0,0,0,0,0
324,3,-8.1249302106140128e-12,0,0,0,0,0,0,0,0,0
325,3,-7.6166417165528747e-12,0,0,0,0,0,0,0,0,0
326,3,-7.1401513040133745e-12,0,0,0,0,0,0,0,0,0
327,3,-6.6934697129586539e-12,0,0,0,0,0,0,0,0,0
