test_id,varied_index,varied_value,primal_manual_vs_original,primal_herbie_vs_original,primal_manual_vs_herbie,first_manual_vs_original,first_herbie_vs_original,first_manual_vs_herbie,second_manual_vs_original,second_herbie_vs_original,second_manual_vs_herbie
661,3,3.2887742858255001e-12,0,0,0,0,0,0,0,0,0
662,3,3.5082471442397837e-12,0,0,0,0,0,0,0,0,0
663,3,3.742366290721964e-12,0,0,0,0,0,0,0,0,0
664,3,3.9921091297480385e-12,0,0,0,0,0,0,0,0,0
665,3,4.2585182918434056e-12,0,0,0,0,0,0,0,0,0
666,3,4.5427059863740406e-12,0,0,0,0,0,0,0,0,0
667,3,4.8458586448164785e-12,0,0,0,0,0,0,0,0,0
668,3,5.1692418738915886e-12,0,0,0,0,0,0,0,0,0
669,3,5.5142057392402755e-12,0,0,0,0,0,0,0,0,0
670,3,5.8821904016999372e-12,0,0,0,0,0,0,0,0,0
671,3,6.2747321297115645e-12,0,0,0,0,0,0,0,0,0
672,3,6.6934697129586539e-12,0,0,0,0,0,0,0,0,0
673,3,7.1401513040133745e-12,0,0,0,0,0,0,0,0,0
674,3,7.6166417165528747e-12,0,0,0,0,0,0,0,0,0
675,3,8.1249302106140128e-12,0,0,0,0,0,0,0,0,0
676,3,8.6671387973892018e-12,0,0,0,0,0,0,0,0,0
677,3,9.2455310982335517e-12,0,0,0,0,0,0,0,0,0
678,3,9.8625217948687697e-12,0,0,0,0,0,0,0,0,0
679,3,1.0520686710236229e-11,0,0,0,0,0,0,0,0,0
680,3,1.1222773562085052e-11,0,0,0,0,0,0,0,0,0
681,3,1.1971713434189611e-11,0,0,0,0,0,0,0,0,0
682,3,1.2770633013086393e-11,0,0,0,0,0,0,0,0,0
683,3,1.3622867641416434e-11,0,0,0,0,0,0,0,0,0
684,3,1.4531975242368941e-11,0,0,0,0,0,0,0,0,0
685,3,1.5501751173357699e-11,0,0,0,0,0,0,0,0,0
686,3,1.6536244070941767e-11,0,0,0,0,0,0,0,0,0
687,3,1.7639772753140362e-11,0,0,0,0,0,0,0,0,0
688,3,1.8816944249705486e-11,0,0,0,0,0,0,0,0,0
689,3,2.0072673035625642e-11,0,0,0,0,0,0,0,0,0
690,3,2.1412201548157264e-11,0,0,0,0,0,0,0,0,0
691,3,2.2841122073038239e-11,0,0,0,0,0,0,0,0,0
692,3,2.4365400091254594e-11,0,0,0,0,0,0,0,0,0
693,3,2.5991399183829209e-11,0,0,0,0,0,0,0,0,0
694,3,2.7725907598604728e-11,0,0,0,0,0,0,0,0,0
695,3,2.9576166589932462e-11,0,0,0,0,0,0,0,0,0
696,3,3.1549900649580829e-11,0,0,0,0,0,0,0,0,0
697,3,3.3655349755070936e-11,0,0,0,0,0,0,0,0,0
698,3,3.5901303770070605e-11,0,0,0,0,0,0,0,0,0
699,3,3.8297139140462612e-11,0,0,0,0,0,0,0,0,0
700,3,4.0852858039285472e-11,0,0,0,0,0,0,0,0,0
701,3,4.3579130123970167e-11,0,0,0,0,0,0,0,0,0
702,3,4.6487337080202508e-11,0,0,0,0,0,0,0,0,0
703,3,4.958962013837213e-11,0,0,0,0,0,0,0,0,0
704,3,5.289893076098137e-11,0,0,0,0,0,0,0,0,0
705,3,5.6429084712625107e-11,0,0,0,0,0,0,0,0,0
706,3,6.0194819738272498e-11,0,0,0,0,0,0,0,0,0
707,3,6.4211857090647424e-11,0,0,0,0,0,0,0,0,0
708,3,6.8496967163574342e-11,0,0,0,0,0,0,0,0,0
709,3,7.3068039505294985e-11,0,0,0,0,0,0,0,0,0
710,3,7.7944157504049259e-11,0,0,0,0,0,0,0,0,0
711,3,8.3145678057720513e-11,0,0,0,0,0,0,0,0,0
712,3,8.8694316560146732e-11,0,0,0,0,0,0,0,0,0
713,3,9.4613237558907417e-11,0,0,0,0,0,0,0,0,0
714,3,1.0092715146305696e-10,0,0,0,0,0,0,0,0,0
715,3,1.0766241770454926e-10,0,0,0,0,0,0,0,0,0
716,3,1.148471547840286e-10,0,0,0,0,0,0,0,0,0
717,3,1.2251135766041164e-10,0,0,0,0,0,0,0,0,0
718,3,1.3068702297433412e-10,0,0,0,0,0,0,0,0,0
719,3,1.3940828262825739e-10,0,0,0,0,0,0,0,0,0
720,3,1.4871154628089513e-10,0,0,0,0,0,0,0,0,0
721,3,1.5863565335085894e-10,0,0,0,0,0,0,0,0,0
722,3,1.692220351641032e-10,0,0,0,0,0,0,0,0,0
723,3,1.8051488792211056e-10,0,0,0,0,0,0,0,0,0
724,3,1.9256135721291901e-10,0,0,0,0,0,0,0,0,0
725,3,2.0541173483530585e-10,0,0,0,0,0,0,0,0,0
726,3,2.1911966875781449e-10,0,0,0,0,0,0,0,0,0
727,3,2.3374238708918137e-10,0,0,0,0,0,0,0,0,0
728,3,2.4934093699518716e-10,0,0,0,0,0,0,0,0,0
729,3,2.6598043955937535e-10,0,0,0,0,0,0,0,0,0
730,3,2.8373036165162006e-10,0,0,0,0,0,0,0,0,0
731,3,3.0266480593956821e-10,0,0,0,0,0,0,0,0,0
732,3,3.2286282025367252e-10,0,0,0,0,0,0,0,0,0
733,3,3.4440872759738198e-10,0,0,0,0,0,0,0,0,0
734,3,3.6739247818020632e-10,0,0,0,0,0,0,0,0,0
735,3,3.9191002494333968e-10,0,0,0,0,0,0,0,0,0
736,3,4.1806372414557397e-10,0,0,0,0,0,0,0,0,0
737,3,4.459627626819079e-10,0,0,0,0,0,0,0,0,0
738,3,4.7572361391878794e-10,0,0,0,0,0,0,0,0,0
739,3,5.0747052394904632e-10,0,0,0,0,0,0,0,0,0
740,3,5.413360302965362e-10,0,0,0,0,0,0,0,0,0
741,3,5.7746151523598089e-10,0,0,0,0,0,0,0,0,0
742,3,6.159977960380139e-10,0,0,0,0,0,0,0,0,0
743,3,6.5710575460362501e-10,0,0,0,0,0,0,0,0,0
744,3,7.0095700911656071e-10,0,0,0,0,0,0,0,0,0
745,3,7.477346305177581e-10,0,0,0,0,0,0,0,0,0
746,3,7.9763390679292782e-10,0,0,0,0,0,0,0,0,0
747,3,8.5086315826405624e-10,0,0,0,0,0,0,0,0,0
748,3,9.0764460728853498e-10,0,0,0,0,0,0,0,0,0
749,3,9.6821530599670514e-10,0,0,0,0,0,0,0,0,0
750,3,1.0328281259410264e-09,0,0,0,0,0,0,0,0,0
751,3,1.1017528137883858e-09,0,0,0,0,0,0,0,0,0
752,3,1.1752771174629412e-09,0,0,0,0,0,0,0,0,0
753,3,1.2537079874409174e-09,0,0,0,0,0,0,0,0,0
754,3,1.3373728582124948e-09,0,0,0,0,0,0,0,0,0
755,3,1.4266210152607326e-09,0,0,0,0,0,0,0,0,0
756,3,1.5218250532643833e-09,0,0,0,0,0,0,0,0,0
757,3,1.6233824316122767e-09,0,0,0,0,0,0,0,0,0
758,3,1.7317171337233479e-09,0,0,0,0,0,0,0,0,0
759,3,1.84728143709963e-09,0,0,0,0,0,0,0,0,0
760,3,1.9705578015017973e-09,0,0,0,0,0,0,0,0,0
761,3,2.102060883130151e-09,0,0,0,0,0,0,0,0,0
762,3,2.2423396832198408e-09,0,0,0,0,0,0,0,0,0
763,3,2.3919798400202365e-09,0,0,0,0,0,0,0,0,0
764,3,2.5516060737271755e-09,0,0,0,0,0,0,0,0,0
765,3,2.7218847945751721e-09,0,0,0,0,0,0,0,0,0
766,3,2.9035268849778108e-09,0,0,0,0,0,0,0,0,0
767,3,3.0972906673313975e-09,0,0,0,0,0,0,0,0,0
768,3,3.3039850698718503e-09,0,0,0,0,0,0,0,0,0
769,3,3.5244730038015811e-09,0,0,0,0,0,0,0,0,0
770,3,3.7596749657854533e-09,0,0,0,0,0,0,0,0,0
771,3,4.0105728808554869e-09,0,0,0,0,0,0,0,0,0
772,3,4.2782142017676105e-09,0,0,0,0,0,0,0,0,0
773,3,4.563716281924743e-09,0,0,0,0,0,0,0,0,0
774,3,4.8682710401222696e-09,0,0,0,0,0,0,0,0,0
775,3,5.1931499365902057e-09,0,0,0,0,0,0,0,0,0
776,3,5.5397092811063828e-09,0,0,0,0,0,0,0,0,0
777,3,5.9093958953409555e-09,0,0,0,0,0,0,0,0,0
778,3,6.3037531530712691e-09,0,0,0,0,0,0,0,0,0
779,3,6.7244274234842227e-09,0,0,0,0,0,0,0,0,0
780,3,7.1731749444655962e-09,0,0,0,0,0,0,0,0,0
781,3,7.6518691545708116e-09,0,0,0,0,0,0,0,0,0
782,3,8.1625085142871981e-09,0,0,0,0,0,0,0,0,0
783,3,8.707224849239895e-09,0,0,0,0,0,0,0,0,0
784,3,9.2882922501724852e-09,0,0,0,0,0,0,0,0,0
785,3,9.9081365668586322e-09,0,0,0,0,0,0,0,0,0
786,3,1.0569345535579853e-08,0,0,0,0,0,0,0,0,0
787,3,1.1274679582449448e-08,0,0,0,0,0,0,0,0,0
788,3,1.2027083347685112e-08,0,0,0,0,0,0,0,0,0
789,3,1.2829697978941442e-08,0,0,0,0,0,0,0,0,0
790,3,1.3685874245025165e-08,0,0,0,0,0,0,0,0,0
791,3,1.4599186524739781e-08,0,0,0,0,0,0,0,0,0
792,3,1.5573447729261301e-08,0,0,0,0,0,0,0,0,0
793,3,1.6612725220342902e-08,0,0,0,0,0,0,0,0,0
794,3,1.7721357790803583e-08,0,0,0,0,0,0,0,0,0
795,3,1.8903973778192157e-08,0,0,0,0,0,0,0,0,0
796,3,2.0165510387247435e-08,0,0,0,0,0,0,0,0,0
797,3,2.1511234301821654e-08,0,0,0,0,0,0,0,0,0
798,3,2.29467636723193e-08,0,0,0,0,0,0,0,0,0
799,3,2.4478091570444375e-08,0,0,0,0,0,0,0,0,0
800,3,2.6111611009174582e-08,0,0,0,0,0,0,0,0,0
801,3,2.7854141632417593e-08,0,0,0,0,0,0,0,0,0
802,3,2.9712958185773287e-08,0,0,0,0,0,0,0,0,0
803,3,3.1695820887261146e-08,0,0,0,0,0,0,0,0,0
804,3,3.3811007824806746e-08,0,0,0,0,0,0,0,0,0
805,3,3.606734951574022e-08,0,0,0,0,0,0,0,0,0
806,3,3.8474265772585017e-08,0,0,0,0,0,0,0,0,0
807,3,4.1041805029046969e-08,0,0,0,0,0,0,0,0,0
808,3,4.3780686290381608e-08,0,0,0,0,0,0,0,0,0
809,3,4.6702343883273322e-08,0,0,0,0,0,0,0,0,0
810,3,4.9818975192051466e-08,0,0,0,0,0,0,0,0,0
811,3,5.3143591580532302e-08,0,0,0,0,0,0,0,0,0
812,3,5.6690072712074311e-08,0,0,0,0,0,0,0,0,0
813,3,6.0473224494626286e-08,0,0,0,0,0,0,0,0,0
814,3,6.4508840892676814e-08,0,0,0,0,0,0,0,0,0
815,3,6.8813769864156624e-08,0,0,0,0,0,0,0,0,0
816,3,7.3405983697571886e-08,0,0,0,0,0,0,0,0,0
817,3,7.8304654043011712e-08,0,0,0,0,0,0,0,0,0
818,3,8.353023195026772e-08,0,0,0,0,0,0,0,0,0
819,3,8.9104533248214869e-08,0,0,0,0,0,0,0,0,0
820,3,9.5050829621894896e-08,0,0,0,0,0,0,0,0,0
821,3,1.0139394576752911e-07,0,0,0,0,0,0,0,0,0
822,3,1.0816036303107065e-07,0,0,0,0,0,0,0,0,0
823,3,1.1537832996296585e-07,0,0,0,0,0,0,0,0,0
824,3,1.2307798025066642e-07,0,0,0,0,0,0,0,0,0
825,3,1.312914585212461e-07,0,0,0,0,0,0,0,0,0
826,3,1.4005305453932173e-07,0,0,0,0,0,0,0,0,0
827,3,1.4939934636052561e-07,0,0,0,0,0,0,0,0,0
828,3,1.5936935303817695e-07,0,0,0,0,0,0,0,0,0
829,3,1.700046975206714e-07,0,0,0,0,0,0,0,0,0
830,3,1.8134978041964939e-07,0,0,0,0,0,0,0,0,0
831,3,1.934519653744039e-07,0,0,0,0,0,0,0,0,0
832,3,2.0636177678638543e-07,0,0,0,0,0,0,0,0,0
833,3,2.201331107493029e-07,0,0,0,0,0,0,0,0,0
834,3,2.348234600554268e-07,0,0,0,0,0,0,0,0,0
835,3,2.5049415421744976e-07,0,0,0,0,0,0,0,0,0
836,3,2.6721061550794319e-07,0,0,0,0,0,0,0,0,0
837,3,2.8504263208534252e-07,0,0,0,0,0,0,0,0,0
838,3,3.0406464934670606e-07,0,0,0,0,0,0,0,0,0
839,3,3.243560807235808e-07,0,0,0,0,0,0,0,0,0
840,3,3.4600163921850985e-07,0,0,0,0,0,0,0,0,0
841,3,3.6909169106627696e-07,0,0,0,0,0,0,0,0,0
842,3,3.9372263299634762e-07,0,0,0,0,0,0,0,0,0
843,3,4.1999729467152908e-07,0,0,0,0,0,0,0,0,0
844,3,4.4802536798294801e-07,0,0,0,0,0,0,0,0,0
845,3,4.7792386499355924e-07,0,0,0,0,0,0,0,0,0
846,3,5.0981760644204076e-07,0,0,0,0,0,0,0,0,0
847,3,5.4383974284647861e-07,0,0,0,0,0,0,0,0,0
848,3,5.801323103833371e-07,0,0,0,0,0,0,0,0,0
849,3,6.1884682386243627e-07,0,0,0,0,0,0,0,0,0
850,3,6.6014490927348725e-07,0,0,0,0,0,0,0,0,0
851,3,7.0419897854492813e-07,0,0,0,0,0,0,0,0,0
852,3,7.5119294933209393e-07,0,0,0,0,0,0,0,0,0
853,3,8.0132301283968684e-07,0,0,0,0,0,0,0,0,0
854,3,8.5479845288403987e-07,0,0,0,0,0,0,0,0,0
855,3,9.1184251961465705e-07,0,0,0,0,0,0,0,0,0
856,3,9.72693361542615e-07,0,0,0,0,0,0,0,0,0
857,3,1.0376050197669103e-06,0,0,0,0,0,0,0,0,0
858,3,1.1068484885494121e-06,0,0,0,0,0,0,0,0,0
859,3,1.180712846666187e-06,0,0,0,0,0,0,0,0,0
860,3,1.2595064642583562e-06,0,0,0,0,0,0,0,0,0
861,3,1.3435582902208256e-06,0,0,0,0,0,0,0,0,0
862,3,1.4332192255035703e-06,0,0,0,0,0,0,0,0,0
863,3,1.5288635880587281e-06,0,0,0,0,0,0,0,0,0
864,3,1.6308906755493321e-06,0,0,0,0,0,0,0,0,0
865,3,1.7397264323437969e-06,0,0,0,0,0,0,0,0,0
866,3,1.8558252277555159e-06,0,0,0,0,0,0,0,0,0
867,3,1.9796717529513327e-06,0,0,0,0,0,0,0,0,0
868,3,2.1117830444482381e-06,0,0,0,0,0,0,0,0,0
869,3,2.2527106426459773e-06,0,0,0,0,0,0,0,0,0
870,3,2.4030428944069676e-06,0,0,0,0,0,0,0,0,0
871,3,2.5634074092965081e-06,0,0,0,0,0,0,0,0,0
872,3,2.734473679737577e-06,0,0,0,0,0,0,0,0,0
873,3,2.9169558760187946e-06,0,0,0,0,0,0,0,0,0
874,3,3.1116158278243523e-06,0,0,0,0,0,0,0,0,0
875,3,3.3192662047331836e-06,0,0,0,0,0,0,0,0,0
876,3,3.5407739089652688e-06,0,0,0,0,0,0,0,0,0
877,3,3.7770636945393563e-06,0,0,0,0,0,0,0,0,0
878,3,4.0291220279513413e-06,0,0,0,0,0,0,0,0,0
879,3,4.2980012064907943e-06,0,0,0,0,0,0,0,0,0
880,3,4.5848237513890829e-06,0,0,0,0,0,0,0,0,0
881,3,4.8907870941395832e-06,0,0,0,0,0,0,0,0,0
882,3,5.2171685755543456e-06,0,0,0,0,0,0,0,0,0
883,3,5.5653307784276317e-06,0,0,0,0,0,0,0,0,0
884,3,5.9367272160691144e-06,0,0,0,0,0,0,0,0,0
885,3,6.3329084004551124e-06,0,0,0,0,0,0,0,0,0
886,3,6.7555283153316238e-06,0,0,0,0,0,0,0,0,0
887,3,7.2063513212930396e-06,0,0,0,0,0,0,0,0,0
888,3,7.6872595216637275e-06,0,0,0,0,0,0,0,0,0
889,3,8.2002606199341059e-06,0,0,0,0,0,0,0,0,0
890,3,8.7474963015544031e-06,0,0,0,0,0,0,0,0,0
891,3,9.3312511750782416e-06,0,0,0,0,0,0,0,0,0
892,3,9.9539623099842051e-06,0,0,0,0,0,0,0,0,0
893,3,1.0618229410993822e-05,0,0,0,0,0,0,0,0,0
894,3,1.1326825671361531e-05,0,0,0,0,0,0,0,0,0
895,3,1.2082709350447729e-05,0,0,0,0,0,0,0,0,0
896,3,1.2889036123908904e-05,0,0,0,0,0,0,0,0,0
897,3,1.3749172258064187e-05,0,0,0,0,0,0,0,0,0
898,3,1.4666708663439637e-05,0,0,0,0,0,0,0,0,0
899,3,1.5645475886160932e-05,0,0,0,0,0,0,0,0,0
900,3,1.6689560099780231e-05,0,0,0,0,0,0,0,0,0
901,3,1.7803320164301086e-05,0,0,0,0,0,0,0,0,0
902,3,1.8991405823619309e-05,0,0,0,0,0,0,0,0,0
903,3,2.0258777117350154e-05,0,0,0,0,0,0,0,0,0
904,3,2.1610725088083706e-05,0,0,0,0,0,0,0,0,0
905,3,2.3052893870517036e-05,0,0,0,0,0,0,0,0,0
906,3,2.4591304254680426e-05,0,0,0,0,0,0,0,0,0
907,3,2.6232378821631144e-05,0,0,0,0,0,0,0,0,0
908,3,2.7982968756551108e-05,0,0,0,0,0,0,0,0,0
909,3,2.9850382451187287e-05,0,0,0,0,0,0,0,0,0
910,3,3.1842416015046425e-05,0,0,0,0,0,0,0,0,0
911,3,3.3967385822722006e-05,0,0,0,0,0,0,0,0,0
912,3,3.6234163233231462e-05,0,0,0,0,0,0,0,0,0
913,3,3.8652211626312505e-05,0,0,0,0,0,0,0,0,0
914,3,4.1231625910297427e-05,0,0,0,0,0,0,0,0,0
915,3,4.3983174666502204e-05,0,0,0,0,0,0,0,0,0
916,3,4.6918345106077986e-05,0,0,0,0,0,0,0,0,0
917,3,5.0049391027009432e-05,0,0,0,0,0,0,0,0,0
918,3,5.3389383971473479e-05,0,0,0,0,0,0,0,0,0
919,3,5.6952267797128256e-05,0,0,0,0,0,0,0,0,0
920,3,6.0752916890160602e-05,0,0,0,0,0,0,0,0,0
921,3,6.4807198263119631e-05,0,0,0,0,0,0,0,0,0
922,3,6.9132037796781304e-05,0,0,0,0,0,0,0,0,0
923,3,7.3745490902595354e-05,0,0,0,0,0,0,0,0,0
924,3,7.8666817900715751e-05,0,0,0,0,0,0,0,0,0
925,3,8.3916564428301583e-05,0,0,0,0,0,0,0,0,0
926,3,8.9516647213782813e-05,0,0,0,0,0,0,0,0,0
927,3,9.5490445575180711e-05,0,0,0,0,0,0,0,0,0
928,3,0.00010186289902446874,0,0,0,0,0,0,0,0,0
929,3,0.00010866061138545946,0,0,0,0,0,0,0,0,0
930,3,0.0001159119618598884,0,0,0,0,0,0,0,0,0
931,3,0.00012364722350537152,0,0,0,0,0,0,0,0,0
932,3,0.00013189868961986669,0,0,0,0,0,0,0,0,0
933,3,0.00014070080856026833,0,0,0,0,0,0,0,0,0
934,3,0.00015009032755797358,0,0,0,0,0,0,0,0,0
935,3,0.00016010644613183138,0,0,0,0,0,0,0,0,0
936,3,0.00017079097973894255,0,0,0,0,0,0,0,0,0
937,3,0.00018218853434651667,0,0,0,0,0,0,0,0,0
938,3,0.0001943466926536016,0,0,0,0,0,0,0,0,0
939,3,0.00020731621274012278,0,0,0,0,0,0,0,0,0
940,3,0.00022115123997254888,0,0,0,0,0,0,0,0,0
941,3,0.00023590953305086294,0,0,0,0,0,0,0,0,0
942,3,0.00025165270514053884,0,0,0,0,0,0,0,0,0
943,3,0.00026844648109619634,0,0,0,0,0,0,0,0,0
944,3,0.00028636097185081081,0,0,0,0,0,0,0,0,0
945,3,0.00030547096711599651,0,0,0,0,0,0,0,0,0
946,3,0.00032585624761532253,0,0,0,0,0,0,0,0,0
947,3,0.00034760191815419694,0,0,0,0,0,0,0,0,0
948,3,0.00037079876291681656,0,0,0,0,0,0,0,0,0
949,3,0.0003955436244734701,0,0,0,0,0,0,0,0,0
950,3,0.00042193980808050152,0,0,0,0,0,0,0,0,0
951,3,0.00045009751296080398,0,0,0,0,0,0,0,0,0
952,3,0.00048013429236534505,0,0,0,0,0,0,0,0,0
953,3,0.00051217554433642264,0,0,0,0,0,0,0,0,0
954,3,0.00054635503522148696,0,0,0,0,0,0,0,0,0
955,3,0.00058281545812308426,0,0,0,0,0,0,0,0,0
956,3,0.00062170902861638109,0,0,0,0,0,0,0,0,0
957,3,0.00066319812022126625,0,0,0,0,0,0,0,0,0
958,3,0.00070745594228198763,0,0,0,0,0,0,0,0,0
959,3,0.00075466726308438695,0,0,0,0,0,0,0,0,0
960,3,0.00080502918122959673,0,0,0,0,0,0,0,0,0
961,3,0.00085875194848451699,0,0,0,0,0,0,0,0,0
962,3,0.00091605984754436812,0,0,0,0,0,0,0,0,0
963,3,0.00097719212837179821,0,0,0,0,0,0,0,0,0
964,3,0.0010424040070215559,0,0,0,0,0,0,0,0,0
965,3,0.0011119677311206958,0,0,0,0,0,0,0,0,0
966,3,0.0011861737164524766,0,0,0,0,0,0,0,0,0
967,3,0.0012653317593889423,0,0,0,0,0,0,0,0,0
968,3,0.0013497723302339385,0,0,0,0,0,0,0,0,0
969,3,0.0014398479528760053,0,0,0,0,0,0,0,0,0
970,3,0.0015359346765108966,0,0,0,0,0,0,0,0,0
971,3,0.0016384336455779794,0,0,0,0,0,0,0,0,0
972,3,0.001747772774464678,0,0,0,0,0,0,0,0,0
973,3,0.0018644085339704851,0,0,0,0,0,0,0,0,0
974,3,0.001988827856988804,0,0,0,0,0,0,0,0,0
975,3,0.0021215501713624475,0,0,0,0,0,0,0,0,0
976,3,0.002263129568399528,0,0,0,0,0,0,0,0,0
977,3,0.0024141571161030114,0,0,0,0,0,0,0,0,0
978,3,0.002575263326771196,0,0,0,0,0,0,0,0,0
979,3,0.0027471207892708102,0,0,0,0,0,0,0,0,0
980,3,0.0029304469769721344,0,0,0,0,0,0,0,0,0
981,3,0.0031260072430686976,0,0,0,0,0,0,0,0,0
982,3,0.0033346180157863619,0,0,0,0,0,0,0,0,0
983,3,0.0035571502068213875,0,0,0,0,0,0,0,0,0
984,3,0.0037945328472369323,0,0,0,0,0,0,0,0,0
985,3,0.0040477569659973182,0,0,0,0,0,0,0,0,0
986,3,0.0043178797273320246,0,0,0,0,0,0,0,0,0
987,3,0.0046060288442023927,0,0,0,0,0,0,0,0,0
988,3,0.0049134072862963589,0,0,0,0,0,0,0,0,0
989,3,0.0052412983022060615,0,0,0,0,0,0,0,0,0
990,3,0.0055910707767552817,0,0,0,0,0,0,0,0,0
991,3,0.0059641849458424573,0,0,0,0,0,0,0,0,0
992,3,0.0063621984926574898,0,0,0,0,0,0,0,0,0
993,3,0.0067867730507232835,0,0,0,0,0,0,0,0,0
994,3,0.0072396811409108685,0,0,0,0,0,0,0,0,0
995,3,0.0077228135713886458,0,0,0,0,0,0,0,0,0
996,3,0.0082381873313996188,0,0,0,0,0,0,0,0,0
997,3,0.0087879540118212807,0,0,0,0,0,0,0,0,0
998,3,0.0093744087876629651,0,0,0,0,0,0,0,0,0
999,3,0.01,0,0,0,0,0,0,0,0,0
